facebook/react 1882 : [(1821, 0.5399099673680996), (1652, 0.49119791025187853), (891, 0.4594609066715282), (1799, 0.45716311617416994), (943, 0.45175797088238984), (962, 0.45018961175281497), (572, 0.4475057965972226), (1793, 0.44146340052782174), (582, 0.4410234015553083), (1822, 0.4410234015553083), (926, 0.4410234015553083), (930, 0.4410234015553083), (1290, 0.43964092273235994), (304, 0.43918576989912583), (286, 0.43918576989912583), (1271, 0.4384051564622142), (403, 0.4384051564622142), (553, 0.4384051564622142), (1241, 0.4370244682571399), (913, 0.4352167270560125), (1066, 0.4327390984556126), (1175, 0.4327390984556126), (201, 0.4327390984556126), (202, 0.4327390984556126), (1352, 0.4327390984556126), (1385, 0.4327390984556126), (409, 0.4327390984556126), (1565, 0.4327390984556126), (604, 0.4327390984556126), (1630, 0.4327390984556126)]
facebook/react 1965 : [(1570, 0.5308541993329343), (1809, 0.5072061818831841), (1542, 0.5013236051363358), (1934, 0.49976511454817624), (993, 0.49962517347412855), (1568, 0.49801266134503247), (464, 0.49492819931453547), (477, 0.4891679289726284), (479, 0.4891679289726284), (1293, 0.48850650018929004), (1550, 0.48704247542327217), (889, 0.47972544435616515), (992, 0.47972544435616515), (1598, 0.4767701112459886), (1922, 0.47637939189914186), (888, 0.47529608848064825), (433, 0.47508426045705293), (1237, 0.47502172217039296), (1601, 0.47502172217039296), (1543, 0.4749802587681183), (1127, 0.47378481960241936), (1727, 0.46909932358815043), (1201, 0.4683769744980864), (1640, 0.4683769744980864), (912, 0.4683769744980864), (1294, 0.4683769744980864), (357, 0.4679869813645027), (1446, 0.4679869813645027), (936, 0.4679869813645027), (1599, 0.4679869813645027)]
facebook/react 2000 : [(252, 0.45727024217462664), (1404, 0.45306243698622856), (1241, 0.4452608162367875), (1862, 0.4452608162367875), (1347, 0.4414187703949249), (1271, 0.4410234015553083), (1352, 0.4410234015553083), (403, 0.4410234015553083), (553, 0.4410234015553083), (1972, 0.4410234015553083), (582, 0.4410234015553083), (1630, 0.4410234015553083), (621, 0.4410234015553083), (1822, 0.4410234015553083), (907, 0.4410234015553083), (1948, 0.4410234015553083), (926, 0.4410234015553083), (930, 0.4410234015553083), (1052, 0.4400769977265138), (296, 0.43964092273235994), (1066, 0.4327390984556126), (1161, 0.4327390984556126), (190, 0.4327390984556126), (201, 0.4327390984556126), (202, 0.4327390984556126), (1233, 0.4327390984556126), (243, 0.4327390984556126), (1290, 0.4327390984556126), (1943, 0.4327390984556126), (604, 0.4327390984556126)]
facebook/react 2028 : [(1972, 0.5049481600209919), (993, 0.49758491991678516), (214, 0.4816903772680658), (1984, 0.4816903772680658), (1859, 0.4816903772680658), (1961, 0.4816903772680658), (1981, 0.4816903772680658), (1985, 0.4816903772680658), (1175, 0.4745107642924834), (1822, 0.4745107642924834), (347, 0.4598016668659914), (831, 0.4598016668659914), (1041, 0.4410234015553083), (18, 0.4410234015553083), (1052, 0.4410234015553083), (1073, 0.4410234015553083), (1172, 0.4410234015553083), (160, 0.4410234015553083), (172, 0.4410234015553083), (201, 0.4410234015553083), (230, 0.4410234015553083), (1256, 0.4410234015553083), (236, 0.4410234015553083), (1267, 0.4410234015553083), (1294, 0.4410234015553083), (1303, 0.4410234015553083), (286, 0.4410234015553083), (320, 0.4410234015553083), (321, 0.4410234015553083), (372, 0.4410234015553083)]
facebook/react 2101 : [(1078, 0.5469691611792866), (1550, 0.4826688371421291), (1859, 0.47710888771778037), (891, 0.47710888771778037), (1981, 0.47710888771778037), (962, 0.47710888771778037), (214, 0.4745107642924834), (1984, 0.4745107642924834), (572, 0.4683645625940952), (1652, 0.4683645625940952), (1140, 0.46554099960572665), (243, 0.4598016668659914), (1175, 0.4598016668659914), (1265, 0.4598016668659914), (1895, 0.4598016668659914), (1963, 0.4598016668659914), (1009, 0.4598016668659914), (1221, 0.4508214300195349), (1822, 0.4508214300195349), (664, 0.4475189951616441), (505, 0.4452608162367875), (1290, 0.4438293045177232), (1378, 0.4438293045177232), (18, 0.4410234015553083), (1052, 0.4410234015553083), (201, 0.4410234015553083), (230, 0.4410234015553083), (1294, 0.4410234015553083), (286, 0.4410234015553083), (296, 0.4410234015553083)]
facebook/react 2236 : [(2014, 0.5384434810973387), (2211, 0.5338782054718809), (2226, 0.517259592939764), (2195, 0.514953838579983), (2221, 0.5139994195586554), (1872, 0.4891679289726284), (2234, 0.4790376054339931), (2218, 0.47710888771778037), (1194, 0.47502172217039296), (1502, 0.45995936901267054), (1347, 0.45362380427626614), (1862, 0.4452608162367875), (2223, 0.4410234015553083), (553, 0.4410234015553083), (582, 0.4410234015553083), (1948, 0.4410234015553083), (926, 0.4410234015553083), (930, 0.4410234015553083), (201, 0.43964092273235994), (1822, 0.43964092273235994), (947, 0.43942586306054926), (1271, 0.4384051564622142), (403, 0.4384051564622142), (1066, 0.4327390984556126), (243, 0.4327390984556126), (2213, 0.4327390984556126), (190, 0.4327390984556126), (202, 0.4327390984556126), (1233, 0.4327390984556126), (35, 0.4327390984556126)]
facebook/react 2310 : [(2252, 0.5658823178895861), (2094, 0.5360249068178199), (1474, 0.5360249068178199), (2141, 0.5312850446566568), (1566, 0.524906947539717), (2135, 0.5232645122335708), (1526, 0.5162049253933725), (2139, 0.5133638052529192), (2202, 0.5133638052529192), (2238, 0.5133638052529192), (1009, 0.5069001783074512), (1512, 0.4972091283484637), (2133, 0.4854351872871939), (141, 0.47858913897871763), (1936, 0.4745107642924834), (1557, 0.4733422564531161), (1510, 0.4683645625940952), (913, 0.4683645625940952), (1548, 0.46623775446389676), (1172, 0.46387425530125587), (938, 0.46387425530125587), (57, 0.46289773603898665), (1613, 0.46289773603898665), (1339, 0.4617895926151743), (1769, 0.4617895926151743), (2081, 0.4598016668659914), (187, 0.4598016668659914), (2240, 0.4598016668659914), (1223, 0.4598016668659914), (364, 0.4598016668659914)]
facebook/react 2375 : [(877, 0.5119506008366346), (1195, 0.5044823948622513), (888, 0.4950520257458672), (2283, 0.4894628826438691), (849, 0.48903271737166154), (948, 0.4865635605114433), (1241, 0.48651263081997353), (1293, 0.4864993060174404), (1223, 0.4828717903646902), (477, 0.4826688371421291), (479, 0.4826688371421291), (1675, 0.4826688371421291), (2345, 0.4826688371421291), (1968, 0.4824806815856253), (2107, 0.4811216005389024), (1239, 0.4800156671863063), (464, 0.4800156671863063), (2002, 0.47902868308475), (937, 0.47881894231688), (1570, 0.47598765009782823), (2339, 0.47569294779948723), (936, 0.4749802587681183), (282, 0.4749671280264452), (2255, 0.4746300848258108), (1820, 0.4746300848258108), (1907, 0.4746300848258108), (1987, 0.47362296978328294), (912, 0.473394333273545), (1969, 0.4732193709107972), (2082, 0.4717907082217301)]
facebook/react 3011 : [(2663, 0.47767264605514065), (2802, 0.46280362486687493), (2877, 0.4598016668659914), (2650, 0.4495077040877009), (402, 0.4471185658487849), (464, 0.4438293045177232), (270, 0.4410234015553083), (1161, 0.4410234015553083), (831, 0.4410234015553083), (1175, 0.4410234015553083), (201, 0.4410234015553083), (2345, 0.4410234015553083), (2422, 0.4410234015553083), (582, 0.4410234015553083), (2641, 0.4410234015553083), (1822, 0.4410234015553083), (2903, 0.4410234015553083), (866, 0.4410234015553083), (2934, 0.4410234015553083), (1859, 0.4410234015553083), (2971, 0.4410234015553083), (926, 0.4410234015553083), (930, 0.4410234015553083), (2980, 0.4410234015553083), (969, 0.4410234015553083), (2014, 0.4410234015553083), (993, 0.4410234015553083), (1065, 0.4400769977265138), (2963, 0.4400769977265138), (2355, 0.43964092273235994)]
facebook/react 3073 : [(2638, 0.4891679289726284), (214, 0.4816903772680658), (1859, 0.4816903772680658), (1981, 0.4816903772680658), (1984, 0.4816903772680658), (2971, 0.47710888771778037), (1175, 0.4745107642924834), (2355, 0.4745107642924834), (1822, 0.4745107642924834), (347, 0.4598016668659914), (831, 0.4598016668659914), (172, 0.4410234015553083), (225, 0.4410234015553083), (1052, 0.4410234015553083), (2987, 0.4410234015553083), (1073, 0.4410234015553083), (321, 0.4410234015553083), (2151, 0.4410234015553083), (270, 0.4410234015553083), (18, 0.4410234015553083), (2159, 0.4410234015553083), (873, 0.4410234015553083), (993, 0.4410234015553083), (2926, 0.4410234015553083), (2204, 0.4410234015553083), (160, 0.4410234015553083), (2220, 0.4410234015553083), (201, 0.4410234015553083), (2253, 0.4410234015553083), (891, 0.4410234015553083)]
facebook/react 3182 : [(2958, 0.5342737608842298), (1982, 0.4657192370986113), (833, 0.45658227145591157), (1934, 0.45378937442103456), (948, 0.4472956530508901), (1271, 0.43964092273235994), (1293, 0.4388000206669013), (1652, 0.4384051564622142), (296, 0.4384051564622142), (2893, 0.4374599740595946), (2606, 0.4369710099371293), (3133, 0.43302886990274364), (3073, 0.4327390984556126), (3080, 0.4327390984556126), (3098, 0.4327390984556126), (3106, 0.4327390984556126), (1161, 0.4327390984556126), (2213, 0.4327390984556126), (202, 0.4327390984556126), (214, 0.4327390984556126), (2345, 0.4327390984556126), (3045, 0.4327390984556126), (1385, 0.4327390984556126), (2422, 0.4327390984556126), (2551, 0.4327390984556126), (689, 0.4327390984556126), (1630, 0.4327390984556126), (1675, 0.4327390984556126), (2715, 0.4327390984556126), (2720, 0.4327390984556126)]
facebook/react 3427 : [(3412, 0.5390521475638307), (877, 0.5226014846723921), (948, 0.4916162015796492), (1293, 0.48716794269325353), (2693, 0.4829149915990952), (3356, 0.47637939189914186), (1195, 0.47102408731982426), (857, 0.4700111591010275), (296, 0.4657192370986113), (3395, 0.46289773603898665), (464, 0.46289773603898665), (2459, 0.4615150575983199), (1065, 0.46029871030975256), (1161, 0.4598016668659914), (3336, 0.4598016668659914), (1233, 0.45716311617416994), (2877, 0.45716311617416994), (1852, 0.4535892356611532), (1197, 0.45334146904569506), (1237, 0.450531722608457), (320, 0.44780653413898713), (2271, 0.4476829129811184), (3024, 0.4472956530508901), (585, 0.44595027835867923), (2213, 0.4452608162367875), (2265, 0.4452608162367875), (930, 0.4452608162367875), (1473, 0.44482342326203994), (1651, 0.44453840491983315), (993, 0.4437558056667489)]
facebook/react 3641 : [(1822, 0.5043331089163599), (572, 0.46554099960572665), (2720, 0.4598016668659914), (2551, 0.4452608162367875), (1272, 0.4452608162367875), (1346, 0.4452608162367875), (3485, 0.4452608162367875), (2389, 0.4452608162367875), (2131, 0.4410234015553083), (2133, 0.4410234015553083), (2146, 0.4410234015553083), (139, 0.4410234015553083), (2195, 0.4410234015553083), (2226, 0.4410234015553083), (2233, 0.4410234015553083), (2248, 0.4410234015553083), (2340, 0.4410234015553083), (296, 0.4410234015553083), (2348, 0.4410234015553083), (2352, 0.4410234015553083), (2362, 0.4410234015553083), (2366, 0.4410234015553083), (2367, 0.4410234015553083), (361, 0.4410234015553083), (414, 0.4410234015553083), (2462, 0.4410234015553083), (2491, 0.4410234015553083), (2589, 0.4410234015553083), (562, 0.4410234015553083), (582, 0.4410234015553083)]
facebook/react 3665 : [(1982, 0.49571287973813943), (941, 0.4949899847201073), (1757, 0.4815558255363916), (1385, 0.4780621878497093), (1201, 0.47063384132462016), (2981, 0.47063384132462016), (3651, 0.4671900858549525), (1989, 0.46454683728050045), (1189, 0.4629026876439497), (742, 0.4601625218814947), (3563, 0.45995936901267054), (1727, 0.4564248254740077), (1668, 0.4516309407306013), (3630, 0.4508214300195349), (2051, 0.45041011210002024), (464, 0.4487259002687554), (1378, 0.4483581402452071), (936, 0.44584975754021045), (1305, 0.44522656658473947), (1371, 0.44204942919001555), (1125, 0.4414187703949249), (621, 0.4410234015553083), (3199, 0.4410234015553083), (1565, 0.4410234015553083), (953, 0.4400445225190512), (418, 0.4385271197045223), (3572, 0.4352167270560125), (3625, 0.4352167270560125), (1889, 0.4352167270560125), (2213, 0.4327390984556126)]
facebook/react 3759 : [(3722, 0.4955259316356803), (3443, 0.4891679289726284), (3482, 0.4619528617029765), (1417, 0.45821863963984916), (262, 0.4575888156858907), (3690, 0.45727024217462664), (2030, 0.45306243698622856), (3707, 0.4503121375645679), (2645, 0.4452608162367875), (1239, 0.4452608162367875), (1862, 0.4452608162367875), (2460, 0.4410234015553083), (1241, 0.43942586306054926), (190, 0.4352167270560125), (3115, 0.4352167270560125), (1385, 0.4352167270560125), (1982, 0.4352167270560125), (3215, 0.4332128711478578), (35, 0.4327390984556126), (87, 0.4327390984556126), (270, 0.4327390984556126), (2345, 0.4327390984556126), (2352, 0.4327390984556126), (2422, 0.4327390984556126), (409, 0.4327390984556126), (464, 0.4327390984556126), (604, 0.4327390984556126), (621, 0.4327390984556126), (2720, 0.4327390984556126), (689, 0.4327390984556126)]
facebook/react 4091 : [(4042, 0.5353542586785904), (2283, 0.49062589547304336), (3913, 0.4871634596008228), (282, 0.484914775875174), (3997, 0.48200232464781406), (3307, 0.47865584999463057), (562, 0.4751956946001886), (912, 0.4747450247612627), (3995, 0.47378481960241936), (4007, 0.47063384132462016), (3530, 0.4683645625940952), (907, 0.4625541398668843), (629, 0.4606878444842938), (3944, 0.45683449512358304), (3332, 0.4513608244605254), (1201, 0.45117207830316125), (1127, 0.45018961175281497), (403, 0.4498196219735837), (3925, 0.4483221992340223), (1305, 0.44823258280727746), (3575, 0.4481916563822436), (4021, 0.4476829129811184), (477, 0.4475189951616441), (4029, 0.4472956530508901), (197, 0.44512374950685324), (1969, 0.44453840491983315), (3707, 0.4421049814881981), (2578, 0.4417006245600823), (2459, 0.4413144046563083), (2650, 0.4413144046563083)]
facebook/react 4262 : [(3778, 0.49758491991678516), (3796, 0.48762864659326416), (2265, 0.4780621878497093), (4181, 0.47710888771778037), (3876, 0.47710888771778037), (1902, 0.47710888771778037), (4186, 0.4745107642924834), (243, 0.4745107642924834), (3925, 0.4598016668659914), (1510, 0.4598016668659914), (4084, 0.4598016668659914), (350, 0.4452608162367875), (505, 0.4452608162367875), (549, 0.4452608162367875), (2082, 0.4410234015553083), (2737, 0.4410234015553083), (4155, 0.4410234015553083), (4192, 0.4410234015553083), (4201, 0.4410234015553083), (288, 0.4410234015553083), (2339, 0.4410234015553083), (2353, 0.4410234015553083), (2383, 0.4410234015553083), (2989, 0.4410234015553083), (402, 0.4410234015553083), (479, 0.4410234015553083), (2551, 0.4410234015553083), (582, 0.4410234015553083), (583, 0.4410234015553083), (585, 0.4410234015553083)]
facebook/react 4363 : [(4248, 0.5495491197411756), (3186, 0.5469691611792866), (3150, 0.5403885439568283), (3761, 0.5403885439568283), (2638, 0.5018778474290116), (3778, 0.4891679289726284), (947, 0.47710888771778037), (1073, 0.47710888771778037), (1953, 0.47710888771778037), (1070, 0.4745107642924834), (4073, 0.4745107642924834), (2121, 0.4683645625940952), (382, 0.4683645625940952), (3002, 0.4683645625940952), (3312, 0.4683645625940952), (3480, 0.4598016668659914), (4013, 0.4598016668659914), (3041, 0.4598016668659914), (364, 0.4452608162367875), (418, 0.4452608162367875), (2511, 0.4452608162367875), (814, 0.4452608162367875), (1640, 0.4452608162367875), (1862, 0.4452608162367875), (2358, 0.4438293045177232), (2051, 0.4410234015553083), (2099, 0.4410234015553083), (2110, 0.4410234015553083), (4221, 0.4410234015553083), (2213, 0.4410234015553083)]
facebook/react 4901 : [(4821, 0.5204303226620597), (1426, 0.515149138955998), (3443, 0.513614726519549), (1052, 0.5039363794793785), (627, 0.5036496946720604), (3287, 0.4941729257114846), (1417, 0.4715779465256803), (3282, 0.4677438679273986), (2389, 0.4677438679273986), (1210, 0.46739661279976874), (2263, 0.46663191478973337), (1328, 0.46041194684245246), (1937, 0.45743399163090387), (4796, 0.45716311617416994), (4767, 0.450531722608457), (3772, 0.4437796622414307), (1125, 0.44248357068167765), (2345, 0.4410234015553083), (4787, 0.4410234015553083), (3199, 0.4410234015553083), (1161, 0.4410234015553083), (1822, 0.4410234015553083), (873, 0.4400769977265138), (1160, 0.4400769977265138), (3247, 0.439733313096768), (1877, 0.439733313096768), (4117, 0.43964092273235994), (1630, 0.43964092273235994), (141, 0.4388000206669013), (3822, 0.4388000206669013)]
facebook/react 5028 : [(2511, 0.5397113002084393), (2704, 0.5335701633217668), (3281, 0.5288486786900015), (814, 0.5284583858237233), (536, 0.5261454718228643), (2638, 0.5203676597206774), (508, 0.516813150411136), (4828, 0.5140501875186974), (1852, 0.4930991593381816), (2099, 0.46529914867047134), (3104, 0.4645455974691083), (3002, 0.4626560695874664), (756, 0.4619043399995201), (4248, 0.456036247317731), (2121, 0.45378937442103456), (1958, 0.45205244952095863), (3150, 0.4504303127806129), (4463, 0.4503121375645679), (4849, 0.44992445599613845), (4817, 0.44857759168197414), (4480, 0.4472956530508901), (3312, 0.44595027835867923), (947, 0.44263733535256705), (4985, 0.44180500940688255), (62, 0.4414187703949249), (4117, 0.4410234015553083), (4426, 0.4410234015553083), (2422, 0.4410234015553083), (831, 0.4410234015553083), (2641, 0.4410234015553083)]
facebook/react 5698 : [(5695, 0.5297499849983905), (5693, 0.4807613860665045), (4275, 0.4790376054339931), (2412, 0.47710888771778037), (87, 0.4745107642924834), (2355, 0.4745107642924834), (4411, 0.4745107642924834), (409, 0.4683645625940952), (1709, 0.46529914867047134), (54, 0.46182948539760754), (3116, 0.4610802284905368), (1102, 0.4590104211166642), (3174, 0.45821863963984916), (187, 0.45727024217462664), (3256, 0.45697634809729015), (279, 0.45558151188856455), (117, 0.45468621029455775), (2989, 0.4480532419091879), (3048, 0.4480532419091879), (1517, 0.4475057965972226), (4849, 0.44411851277061737), (1070, 0.44235324237033724), (5640, 0.44180500940688255), (1652, 0.4415166603693089), (2265, 0.4410234015553083), (479, 0.4410234015553083), (2551, 0.4410234015553083), (582, 0.4410234015553083), (4726, 0.4410234015553083), (1161, 0.4410234015553083)]
facebook/react 6095 : [(2551, 0.4598016668659914), (2422, 0.45969653170670505), (6044, 0.45969653170670505), (3819, 0.45874294246180447), (2353, 0.45175797088238984), (1127, 0.45041011210002024), (4275, 0.4498196219735837), (1256, 0.4490565212148064), (5241, 0.4475189951616441), (3041, 0.44595027835867923), (993, 0.44552652578838764), (969, 0.4452608162367875), (888, 0.44453840491983315), (2086, 0.4440005149103452), (3579, 0.44314920592178775), (849, 0.44303624524123303), (1958, 0.44280818325746), (4117, 0.4410234015553083), (4426, 0.4410234015553083), (2641, 0.4410234015553083), (2934, 0.4410234015553083), (5899, 0.4410234015553083), (3115, 0.4410234015553083), (201, 0.4410234015553083), (3454, 0.4410234015553083), (5657, 0.4410234015553083), (3630, 0.4410234015553083), (5758, 0.4410234015553083), (5842, 0.4410234015553083), (1859, 0.4410234015553083)]
facebook/react 6123 : [(5648, 0.5228703842311402), (4225, 0.49844398385555355), (5360, 0.4934402517977743), (5629, 0.48708061812396364), (4743, 0.48651263081997353), (4282, 0.48502568747017794), (4955, 0.4823716420375482), (5685, 0.4823716420375482), (2501, 0.48083361555155407), (5877, 0.4745107642924834), (63, 0.4740725855090412), (1239, 0.47186153578775275), (4704, 0.4577233269373017), (6074, 0.45697634809729015), (6018, 0.45205244952095863), (2213, 0.4452608162367875), (947, 0.4452608162367875), (5290, 0.4452608162367875), (1271, 0.4452608162367875), (1210, 0.44510686801465643), (2483, 0.44180500940688255), (5210, 0.4400769977265138), (5601, 0.4400769977265138), (2645, 0.43964092273235994), (1565, 0.43964092273235994), (3891, 0.43964092273235994), (6031, 0.43964092273235994), (5000, 0.43942586306054926), (1630, 0.43942586306054926), (6082, 0.43942586306054926)]
