ansible/ansible 11461 : [(11459, 0.6345636792546634), (11265, 0.4996968825077388), (5830, 0.4623945725926294), (5072, 0.46065484249775246), (11452, 0.4605206447316711), (11232, 0.45841169577682955), (8737, 0.45482886495420727), (6752, 0.45414410149677503), (8127, 0.45204187055075334), (9127, 0.4495932540097634), (9930, 0.449299369243028), (8072, 0.44438684534776235), (3600, 0.4422008872846866), (10428, 0.4415938102413823), (9361, 0.4415938102413823), (9042, 0.4415938102413823), (8674, 0.4415938102413823), (7063, 0.44101660009925847), (981, 0.44101660009925847), (3359, 0.44101660009925847), (5476, 0.44101660009925847), (6450, 0.43760321571910704), (11306, 0.4354380637060815), (11445, 0.4354380637060815), (11408, 0.4354380637060815), (4799, 0.4354380637060815), (4427, 0.4354380637060815), (5605, 0.4354380637060815), (5606, 0.4354380637060815), (9780, 0.4318546798524276)]
ansible/ansible 12764 : [(7285, 0.5231435779399946), (9271, 0.5089512817026224), (9654, 0.5028986644137178), (7174, 0.49830525784627194), (10011, 0.49830525784627194), (7134, 0.49547232215932485), (9038, 0.4735719335926137), (11754, 0.468993673021904), (7842, 0.46425048572386063), (7253, 0.46425048572386063), (3393, 0.4629682292952973), (8602, 0.4629682292952973), (6628, 0.4629682292952973), (7629, 0.46289575455319265), (9701, 0.46289575455319265), (9959, 0.46200865670802144), (8110, 0.46099602381827415), (12702, 0.4605206447316711), (7242, 0.45841169577682955), (9676, 0.4584032152117832), (12032, 0.4584032152117832), (10048, 0.4584032152117832), (6662, 0.4579876905137222), (8472, 0.45652237838623155), (9186, 0.45652237838623155), (9716, 0.45652237838623155), (10876, 0.45643392828067453), (2873, 0.45553364155011306), (2874, 0.45553364155011306), (2870, 0.45553364155011306)]
ansible/ansible 19167 : [(18888, 0.48642678861416677), (19027, 0.48642678861416677), (13352, 0.47814875917629795), (19143, 0.47124061363403097), (16664, 0.47121851134570525), (19147, 0.4694498726106319), (12319, 0.468993673021904), (6729, 0.4664899179662657), (19145, 0.4637927682104587), (4103, 0.4629682292952973), (18962, 0.4629682292952973), (5269, 0.4629682292952973), (16954, 0.4619301516454976), (2495, 0.46127109900540947), (7576, 0.46065484249775246), (7279, 0.4605206447316711), (5548, 0.4605206447316711), (2056, 0.4584032152117832), (18458, 0.4567085878423498), (18958, 0.4567085878423498), (8946, 0.45652237838623155), (8945, 0.45652237838623155), (8044, 0.45652237838623155), (8051, 0.45652237838623155), (18884, 0.45643392828067453), (7552, 0.4555911259607807), (19144, 0.45553364155011306), (12023, 0.4552174307244263), (9146, 0.45272444091223074), (4349, 0.4525571034153714)]
ansible/ansible 21926 : [(21920, 0.5634004878854907), (15850, 0.5552090302041952), (16169, 0.5450535582505139), (17116, 0.5180756140692617), (17824, 0.5097737090391096), (13907, 0.49666601471791266), (17592, 0.46846519933629244), (6044, 0.46846519933629244), (8110, 0.46846519933629244), (14835, 0.4629682292952973), (21679, 0.4629682292952973), (10048, 0.4629682292952973), (8472, 0.46065484249775246), (9570, 0.4605206447316711), (21024, 0.4584032152117832), (20522, 0.4584032152117832), (13206, 0.4584032152117832), (21675, 0.4584032152117832), (3393, 0.4584032152117832), (20417, 0.4584032152117832), (8602, 0.45643392828067453), (12032, 0.45643392828067453), (21695, 0.4555911259607807), (21505, 0.45553364155011306), (9050, 0.45196743173555654), (18857, 0.44799637176939383), (7604, 0.4478145762443368), (4214, 0.4435450682629582), (8841, 0.4435450682629582), (17753, 0.4435450682629582)]
ansible/ansible 24804 : [(24368, 0.5359282489808632), (24722, 0.5319558410683899), (23882, 0.5041415082770389), (20334, 0.5027459460903135), (22594, 0.48593410097926026), (8188, 0.4850557725493723), (10846, 0.48444479769390736), (4278, 0.48444479769390736), (22252, 0.4816150158286387), (23227, 0.4750376849313404), (22884, 0.4747388942577304), (15451, 0.4722732963551411), (16735, 0.47145099868549617), (18033, 0.47145099868549617), (9933, 0.47145099868549617), (24759, 0.4701277194399685), (8910, 0.468993673021904), (24586, 0.4672480703945634), (24042, 0.46692027916615786), (24636, 0.4650005300631131), (24534, 0.4629817688635985), (24587, 0.46197076226461664), (22238, 0.46197076226461664), (24372, 0.46197076226461664), (18681, 0.46099602381827415), (13060, 0.4605206447316711), (14899, 0.4592999399701721), (14224, 0.4589971384574135), (24649, 0.45803797166793625), (24713, 0.45803797166793625)]
ansible/ansible 3025 : [(3024, 0.5290125224689332), (1344, 0.48186378158185833), (1659, 0.468993673021904), (2975, 0.4661725362187666), (1362, 0.46065484249775246), (2598, 0.45643392828067453), (2942, 0.45553364155011306), (1215, 0.45553364155011306), (3022, 0.4495932540097634), (1739, 0.4435450682629582), (2170, 0.4318546798524276), (533, 0.4318546798524276), (2546, 0.4318546798524276), (398, 0.4298875453722064), (2168, 0.42658366172322587), (2709, 0.42658366172322587), (1079, 0.42286455850989774), (2665, 0.42286455850989774), (2898, 0.42144559870058546), (2494, 0.4186695371501071), (2049, 0.41848017127298526), (2399, 0.4175773605435083), (3006, 0.41745567536863604), (2544, 0.41745567536863604), (282, 0.4163373920343469), (561, 0.4152259858562139), (911, 0.4152259858562139), (1947, 0.4152259858562139), (1045, 0.4151226803757881), (3007, 0.4147024400450649)]
ansible/ansible 4799 : [(4798, 0.6644439364307463), (4784, 0.4807486094290455), (4427, 0.4735719335926137), (3391, 0.468993673021904), (4490, 0.468993673021904), (4748, 0.4661725362187666), (3384, 0.4605206447316711), (1346, 0.4605206447316711), (4487, 0.4605206447316711), (3990, 0.4605206447316711), (4512, 0.4605206447316711), (347, 0.4605206447316711), (3832, 0.4605206447316711), (4716, 0.44811072643524946), (4610, 0.4415938102413823), (4103, 0.4415938102413823), (2909, 0.4415938102413823), (1827, 0.4415938102413823), (2908, 0.4415938102413823), (2915, 0.4415938102413823), (2173, 0.4415938102413823), (3222, 0.4415938102413823), (4787, 0.4415938102413823), (3537, 0.4415938102413823), (4584, 0.4415938102413823), (4308, 0.4415938102413823), (980, 0.4415938102413823), (3584, 0.44101660009925847), (665, 0.44101660009925847), (484, 0.44101660009925847)]
ansible/ansible 5106 : [(4938, 0.5637676672520623), (3599, 0.5485618409809285), (3639, 0.5440962237182031), (3724, 0.468993673021904), (2343, 0.46200865670802144), (4493, 0.46099602381827415), (5052, 0.45643392828067453), (3398, 0.45643392828067453), (2822, 0.45441830329145066), (3244, 0.45196743173555654), (3246, 0.45196743173555654), (5066, 0.45196743173555654), (2882, 0.45196743173555654), (4949, 0.4499593896425511), (3951, 0.44916208065275226), (2050, 0.44799637176939383), (1996, 0.44799637176939383), (3677, 0.44709903860160066), (2979, 0.44558677783005507), (4405, 0.4435450682629582), (2456, 0.4435450682629582), (427, 0.4435450682629582), (3644, 0.4435450682629582), (4934, 0.4435450682629582), (2474, 0.4415938102413823), (2546, 0.4415938102413823), (3663, 0.4415938102413823), (4274, 0.44101660009925847), (4703, 0.44101660009925847), (4716, 0.44101660009925847)]
ansible/ansible 6638 : [(6570, 0.5231970729884194), (6597, 0.5180756140692617), (6569, 0.5145225269088576), (5903, 0.5133111238820416), (6578, 0.5115934195683178), (6285, 0.5074474380978063), (6481, 0.5060782129107295), (6595, 0.5051046346468672), (3289, 0.5001657918574625), (6506, 0.4998281695876314), (5830, 0.4981603278678022), (4783, 0.49514034868552426), (5580, 0.47124061363403097), (4552, 0.4687345462196346), (3830, 0.46482286796148276), (5220, 0.46425048572386063), (6571, 0.4612455427007122), (3187, 0.46099602381827415), (3302, 0.45643392828067453), (2822, 0.45441830329145066), (5737, 0.4528918151772833), (4230, 0.45196743173555654), (4465, 0.45140188632293016), (1254, 0.4506183960886664), (390, 0.4499593896425511), (5334, 0.44916208065275226), (2816, 0.4490895744214862), (5293, 0.44799637176939383), (2082, 0.4435450682629582), (3395, 0.4435450682629582)]
ansible/ansible 7874 : [(6873, 0.5800271857288132), (4994, 0.47124061363403097), (2536, 0.46846519933629244), (6825, 0.46846519933629244), (5548, 0.4661725362187666), (7272, 0.4623945725926294), (2679, 0.45559959826517377), (6613, 0.45517103902279205), (7753, 0.4536238013219157), (4973, 0.45272444091223074), (3398, 0.4499678437790694), (2456, 0.4495932540097634), (7045, 0.4495932540097634), (2779, 0.44916208065275226), (5233, 0.44916208065275226), (3679, 0.44916208065275226), (3707, 0.44916208065275226), (7320, 0.44811072643524946), (7550, 0.4478145762443368), (3820, 0.4478145762443368), (6659, 0.4467906252985735), (2857, 0.4467906252985735), (5446, 0.4467906252985735), (2546, 0.4415938102413823), (2168, 0.4415938102413823), (2801, 0.4415938102413823), (4864, 0.4415938102413823), (6974, 0.4415938102413823), (5042, 0.4415938102413823), (2561, 0.4415938102413823)]
ceph/ceph 10797 : [(9113, 0.468993673021904), (2100, 0.4605206447316711), (9585, 0.4605206447316711), (6359, 0.4605206447316711), (1728, 0.4605206447316711), (10019, 0.4605206447316711), (3926, 0.4605206447316711), (9061, 0.4605206447316711), (9121, 0.45841169577682955), (10649, 0.4584032152117832), (10762, 0.4584032152117832), (9752, 0.4584032152117832), (9952, 0.4584032152117832), (10009, 0.4584032152117832), (10041, 0.4584032152117832), (10052, 0.4584032152117832), (9479, 0.4555911259607807), (9917, 0.4555911259607807), (2212, 0.45414410149677503), (5628, 0.45414410149677503), (2177, 0.4499678437790694), (6670, 0.4499678437790694), (1808, 0.4499678437790694), (4946, 0.4499678437790694), (4176, 0.4499593896425511), (10524, 0.4499593896425511), (10647, 0.4499593896425511), (10656, 0.4499593896425511), (10679, 0.4499593896425511), (10010, 0.4499593896425511)]
ceph/ceph 11466 : [(11056, 0.6507186770385872), (3671, 0.5169893750303597), (6126, 0.48984641099215287), (11290, 0.4880850349607186), (3585, 0.484458784237918), (3926, 0.4790444413189838), (11463, 0.476021795675955), (11160, 0.46975641658469836), (11355, 0.4690402606985792), (11326, 0.46901022103159773), (10865, 0.46901022103159773), (9113, 0.468993673021904), (2418, 0.4673727109907824), (11464, 0.4629682292952973), (10785, 0.4629682292952973), (10793, 0.46127109900540947), (8079, 0.4605206447316711), (3728, 0.460169611103249), (4326, 0.45962057274865004), (10507, 0.4588248210550669), (9325, 0.4584032152117832), (10798, 0.4584032152117832), (10869, 0.4584032152117832), (10650, 0.4567085878423498), (10652, 0.4567085878423498), (10048, 0.4567085878423498), (10909, 0.4539066490037208), (11370, 0.453898181932957), (10789, 0.453898181932957), (10796, 0.453898181932957)]
ceph/ceph 11679 : [(11643, 0.5882171013595118), (11498, 0.5834449261245189), (8126, 0.5660369354703424), (11284, 0.5503500269022185), (11596, 0.5297318685108767), (5756, 0.5234666616180785), (7556, 0.5221154514899999), (6085, 0.5187408308217104), (3496, 0.5159791413132976), (9577, 0.5152172305859919), (787, 0.5148852415416527), (11272, 0.5102142581568646), (4202, 0.507244801918383), (1065, 0.5070746470166899), (10861, 0.5067143564290113), (4935, 0.5067143564290113), (1067, 0.5061188797409335), (3662, 0.5039860896648393), (9825, 0.502374309777711), (8443, 0.500483461952243), (371, 0.4994855087942723), (4100, 0.49878771078188866), (595, 0.49872976838948546), (410, 0.49872976838948546), (853, 0.49872976838948546), (11642, 0.49830525784627194), (1757, 0.4982285621340648), (3447, 0.49447382545922575), (10757, 0.49376559232545003), (11167, 0.49370765933368344)]
ceph/ceph 13270 : [(13255, 0.642716619723467), (13253, 0.6323187584182497), (13206, 0.6262646861257049), (12899, 0.5224285193555553), (7622, 0.5187224649691777), (6033, 0.5135423707754458), (12477, 0.5089512817026224), (8117, 0.5089512817026224), (1396, 0.5061188797409335), (13019, 0.5053832407855167), (10023, 0.50290720378328), (9546, 0.5011917654384187), (12504, 0.500483461952243), (11084, 0.500483461952243), (12546, 0.5004366947385757), (2135, 0.5000665462755612), (10263, 0.49872976838948546), (6662, 0.49872976838948546), (9727, 0.49872976838948546), (7865, 0.49872976838948546), (10156, 0.49872976838948546), (10255, 0.4983520245769706), (13212, 0.4983520245769706), (2727, 0.4980508831736305), (3030, 0.4970303031042603), (6231, 0.49660691390848394), (13047, 0.4965983746453257), (731, 0.4965983746453257), (11447, 0.4937741306570135), (2852, 0.4920719701089159)]
ceph/ceph 13395 : [(13320, 0.5615350149591992), (6493, 0.5050380078753747), (6321, 0.5022960552045982), (13356, 0.48531940407009716), (12596, 0.4714574452853031), (12490, 0.4708198466066413), (8947, 0.468993673021904), (8199, 0.46846519933629244), (5935, 0.46846519933629244), (12491, 0.4684312846456341), (9659, 0.4682230869189187), (4591, 0.4661725362187666), (12926, 0.46425048572386063), (7322, 0.46425048572386063), (9900, 0.46425048572386063), (11497, 0.46425048572386063), (1091, 0.4629682292952973), (11374, 0.4629682292952973), (6259, 0.4629682292952973), (3701, 0.4605206447316711), (7619, 0.4605206447316711), (7525, 0.4600943552586948), (8571, 0.4600943552586948), (1122, 0.4584032152117832), (2167, 0.4584032152117832), (2241, 0.4584032152117832), (6460, 0.4584032152117832), (8554, 0.4584032152117832), (8047, 0.4584032152117832), (7469, 0.45652237838623155)]
ceph/ceph 13506 : [(13450, 0.6444553911321306), (13370, 0.5916874483238462), (10976, 0.5536604463463928), (13418, 0.5320566163073898), (12341, 0.5023484384141784), (12349, 0.49666601471791266), (7256, 0.49509566380759956), (12386, 0.49346341727701715), (3473, 0.49045645294382195), (12373, 0.4901792317510391), (12374, 0.4898378748592926), (10272, 0.48778298662111746), (12372, 0.48778298662111746), (3815, 0.48414610191076374), (13473, 0.4807486094290455), (5909, 0.4762625671528325), (8336, 0.47563787914950023), (13212, 0.4755871453079162), (1819, 0.4735719335926137), (11698, 0.47109789213341674), (9648, 0.46975641658469836), (6531, 0.4697406990819941), (2832, 0.4697406990819941), (3029, 0.4687557533448375), (13238, 0.4684357420332856), (12595, 0.46822262278418786), (2833, 0.4668668652763944), (5436, 0.46614616012962257), (5439, 0.46382058020052847), (11164, 0.46204058717652846)]
ceph/ceph 4890 : [(4687, 0.6623552357993177), (4635, 0.6252021512915713), (4634, 0.5783301764076416), (4700, 0.5217122392815746), (4788, 0.512952588537662), (2411, 0.49423062030457715), (4834, 0.4773787973632469), (2132, 0.4745252920769381), (4816, 0.4701277194399685), (410, 0.46729367444148723), (472, 0.46109944246104123), (1715, 0.45557330986922373), (593, 0.45517103902279205), (1350, 0.45073931249891946), (2309, 0.44971165008273495), (2692, 0.44558677783005507), (2413, 0.4450312660335378), (703, 0.4439006970920635), (704, 0.4439006970920635), (853, 0.4439006970920635), (2223, 0.4422008872846866), (4254, 0.4415938102413823), (696, 0.4415938102413823), (890, 0.4415938102413823), (2713, 0.44101660009925847), (353, 0.4399108499931501), (1161, 0.43933410892847424), (3523, 0.43933410892847424), (1870, 0.43933410892847424), (1141, 0.4378709269886899)]
ceph/ceph 7056 : [(2940, 0.552299861465062), (5458, 0.5507483041757725), (1702, 0.5493725751232916), (4259, 0.5472310650630358), (726, 0.5450628426032955), (3733, 0.544476095273981), (4217, 0.5407870259571258), (204, 0.5396213748077486), (1420, 0.537235436838153), (1396, 0.5370010765594421), (2927, 0.5365469039177376), (3422, 0.5345116840479951), (4138, 0.5345116840479951), (6669, 0.534508451311617), (3984, 0.5344229821974507), (543, 0.5318086208873705), (3470, 0.5304465446598557), (7045, 0.529121789939143), (1704, 0.529121789939143), (4340, 0.5263972892292157), (2988, 0.526272550863514), (6812, 0.525256583829303), (6046, 0.5245044092429437), (6744, 0.5244187376245664), (2905, 0.5238811718604), (6440, 0.5235713176291446), (174, 0.5200139108358942), (6860, 0.5199233045173786), (4874, 0.5199233045173786), (1868, 0.5199233045173786)]
ceph/ceph 7968 : [(7958, 0.5161346198377801), (3326, 0.4970704733318623), (3252, 0.49005320659936125), (4106, 0.48444479769390736), (7906, 0.4829583127400478), (7739, 0.4759428229130645), (6720, 0.4735719335926137), (7842, 0.46738377185493435), (3349, 0.46729367444148723), (896, 0.4661725362187666), (2713, 0.4661725362187666), (4546, 0.46464088565896783), (1065, 0.46182636255077947), (3249, 0.4605206447316711), (3541, 0.4605206447316711), (6041, 0.4605206447316711), (5668, 0.4596326329326712), (4433, 0.4563381168835492), (1794, 0.4551943223773121), (7854, 0.45517103902279205), (7359, 0.45196743173555654), (7425, 0.45196743173555654), (912, 0.45196743173555654), (3042, 0.45196743173555654), (3029, 0.4518717784982731), (3715, 0.4506183960886664), (6004, 0.44916208065275226), (3387, 0.44916208065275226), (7198, 0.44811072643524946), (1140, 0.44811072643524946)]
ceph/ceph 8139 : [(8015, 0.6712766978014856), (6337, 0.5675663862013967), (392, 0.5619837478221029), (7539, 0.558361142931303), (492, 0.5492346137547122), (4429, 0.5491067335154641), (7193, 0.5481306105872473), (7296, 0.542150506300677), (7891, 0.5343677607796028), (7985, 0.5312561809508752), (7326, 0.5112596147533274), (7591, 0.5111053736855176), (4119, 0.5094398458623509), (7546, 0.5086343216810923), (7862, 0.5009150192609323), (7751, 0.49230659133042426), (6259, 0.490732651405085), (6662, 0.4864767880023999), (6636, 0.4847419131262877), (7697, 0.4822877118875641), (6209, 0.4816030906320785), (7952, 0.4816030906320785), (7322, 0.47424965806953867), (4403, 0.4733922508216254), (6506, 0.473380600079458), (1098, 0.4715040603864611), (3993, 0.46996961794924497), (1451, 0.4699230196611567), (5521, 0.46975641658469836), (4600, 0.46975641658469836)]
ceph/ceph 8483 : [(8408, 0.5631423176693747), (255, 0.49364923739868727), (6125, 0.4664274883906977), (3496, 0.46243821981083316), (8257, 0.4618661631849365), (8300, 0.4618661631849365), (4018, 0.4588248210550669), (6937, 0.45245206571163993), (2084, 0.45196743173555654), (6223, 0.4515422937436985), (292, 0.4506183960886664), (4100, 0.4502768159664929), (3435, 0.4502768159664929), (8200, 0.4467906252985735), (4202, 0.44642278541734204), (7360, 0.4444890179923509), (8410, 0.44365008163830466), (8391, 0.4422470300883119), (1229, 0.4422008872846866), (190, 0.4422008872846866), (466, 0.4422008872846866), (6023, 0.4418605559445044), (21, 0.4415938102413823), (8316, 0.4415938102413823), (8431, 0.4415938102413823), (231, 0.4415938102413823), (4801, 0.4415938102413823), (1049, 0.4415938102413823), (4254, 0.4415938102413823), (8117, 0.4415938102413823)]
ceph/ceph 9862 : [(9028, 0.48855689498421917), (4647, 0.4813330433441452), (9849, 0.4735719335926137), (7784, 0.46996961794924497), (4449, 0.468993673021904), (9821, 0.468993673021904), (6885, 0.468993673021904), (7378, 0.46729367444148723), (9479, 0.46729367444148723), (7238, 0.4661725362187666), (7753, 0.4661725362187666), (4634, 0.46447381890617656), (292, 0.46182636255077947), (255, 0.4605671207586663), (3511, 0.4605671207586663), (9321, 0.4605206447316711), (9413, 0.4605206447316711), (8744, 0.4605206447316711), (9502, 0.4605206447316711), (1383, 0.4605206447316711), (4510, 0.4605206447316711), (466, 0.4605206447316711), (9729, 0.4605206447316711), (6822, 0.4605206447316711), (3815, 0.4605206447316711), (9082, 0.4605206447316711), (5101, 0.4605206447316711), (623, 0.45911399801249464), (8618, 0.4588248210550669), (8077, 0.4588248210550669)]
