ansible/ansible 11461 : [(11459, 0.5586900364272905), (11265, 0.5006429317093177), (5830, 0.46459148215796925), (11452, 0.4639605616499351), (5072, 0.46013926432887187), (8737, 0.4587795958547866), (6752, 0.45751131857768496), (8127, 0.4536206129967274), (11232, 0.4531623844458324), (9127, 0.45038934974537775), (8072, 0.4478062835626427), (10428, 0.4448992720356253), (9361, 0.4448992720356253), (9042, 0.4448992720356253), (8674, 0.4448992720356253), (3600, 0.4439784414159563), (7063, 0.44119617499243446), (5476, 0.44119617499243446), (3359, 0.44119617499243446), (981, 0.44119617499243446), (6450, 0.43931769523872), (11445, 0.4382688816868884), (11306, 0.4382688816868884), (4799, 0.4382688816868884), (11408, 0.4365688784026647), (5606, 0.4365688784026647), (5605, 0.4365688784026647), (4427, 0.4365688784026647), (11414, 0.4340484377996575), (11357, 0.4340484377996575)]
ansible/ansible 12764 : [(7285, 0.5254827987526688), (9271, 0.5151460179456635), (9654, 0.5071683090827119), (10011, 0.5027848285065359), (7174, 0.5027848285065359), (7134, 0.4981901502580219), (9038, 0.4785722345164219), (11754, 0.4741980987692214), (7842, 0.46647512606433633), (8602, 0.4662447286219361), (6628, 0.4662447286219361), (3393, 0.4662447286219361), (7253, 0.46583014307847137), (9701, 0.465549027311593), (8110, 0.4644657078566313), (12702, 0.4639605616499351), (7242, 0.462609329406966), (7629, 0.46258020052130816), (9959, 0.46188587046533897), (10048, 0.46188345954174537), (9376, 0.4616206400687486), (6662, 0.4605660713058557), (10876, 0.4601067349351809), (2874, 0.4601067349351809), (2873, 0.4601067349351809), (2870, 0.4601067349351809), (12032, 0.4591018625558089), (9676, 0.4591018625558089), (9716, 0.4587795958547866), (9186, 0.4587795958547866)]
ansible/ansible 19167 : [(19143, 0.5021353828334645), (18958, 0.4906290395039468), (18458, 0.4906290395039468), (16954, 0.4906290395039468), (19144, 0.48884218970341914), (16664, 0.484250833640458), (18330, 0.48097852129631313), (15641, 0.48097852129631313), (19147, 0.47918573768757033), (12319, 0.4741980987692214), (19145, 0.47351602117792874), (18606, 0.47351602117792874), (18339, 0.47351602117792874), (18329, 0.47351602117792874), (19146, 0.47286993141750855), (6729, 0.46788867683158714), (18962, 0.4662447286219361), (5269, 0.4662447286219361), (4103, 0.4662447286219361), (2495, 0.4662447286219361), (13352, 0.4639605616499351), (7279, 0.4639605616499351), (5548, 0.4639605616499351), (19027, 0.46188345954174537), (18888, 0.46188345954174537), (7576, 0.46013926432887187), (18884, 0.4601067349351809), (8044, 0.45942321282455056), (2056, 0.4591018625558089), (8946, 0.4587795958547866)]
ansible/ansible 21926 : [(21920, 0.5952641217035753), (15850, 0.5602069880655666), (16169, 0.5504611545357577), (17116, 0.5214588709613217), (17824, 0.514344612517728), (13907, 0.49968740176102255), (21679, 0.4950120504952986), (21675, 0.4906290395039468), (21024, 0.4906290395039468), (20417, 0.4906290395039468), (3393, 0.4906290395039468), (21505, 0.48884218970341914), (21695, 0.48603685865470647), (18857, 0.47857625680177435), (21517, 0.47286993141750855), (17592, 0.46935771446978936), (8110, 0.46788867683158714), (6044, 0.46788867683158714), (14835, 0.4662447286219361), (10048, 0.4662447286219361), (20849, 0.4661001579876409), (7028, 0.46602896390646886), (9570, 0.4639605616499351), (8533, 0.462609329406966), (5764, 0.46255075305769694), (20522, 0.46188345954174537), (13206, 0.46188345954174537), (17965, 0.46120549191636473), (8472, 0.46013926432887187), (12032, 0.4601067349351809)]
ansible/ansible 24804 : [(24368, 0.5728891792518439), (24722, 0.5397827837420689), (23882, 0.5047972535639479), (20334, 0.5045107949420914), (24042, 0.4991621187727576), (22884, 0.4842358885394045), (24738, 0.4814591826650984), (23107, 0.48081215271649386), (23112, 0.4804631080648302), (23127, 0.4793427061194482), (24616, 0.47857625680177435), (23782, 0.4770418816245395), (23862, 0.4763953341678002), (23117, 0.4763953341678002), (8910, 0.4741980987692214), (23865, 0.47286993141750855), (22594, 0.47065973138502126), (24759, 0.4695701381203025), (24586, 0.46778954920226307), (18681, 0.46757722099860594), (14899, 0.4644657078566313), (24636, 0.4642986700491015), (13060, 0.4639605616499351), (24587, 0.4627421492795422), (24372, 0.4620978573013916), (22238, 0.4620978573013916), (24534, 0.46118477966836174), (4278, 0.4601067349351809), (3825, 0.4601067349351809), (24713, 0.45978952574090415)]
ansible/ansible 3025 : [(3024, 0.5314333250687026), (1344, 0.4856865246830418), (2975, 0.4714073080247685), (1659, 0.4714073080247685), (1362, 0.4616050780471015), (2942, 0.4601067349351809), (2598, 0.4601067349351809), (1215, 0.4601067349351809), (3022, 0.4531623844458324), (1739, 0.44425735907174213), (2546, 0.4340484377996575), (2170, 0.4340484377996575), (533, 0.4340484377996575), (398, 0.4309759104212889), (2709, 0.4269827760660587), (2168, 0.4269827760660587), (2544, 0.42409613051878947), (2898, 0.4226521572068383), (2665, 0.4214236898619909), (1079, 0.4214236898619909), (3006, 0.4213639075352684), (3007, 0.419613682791648), (2494, 0.4188043004681342), (2049, 0.418507688092756), (282, 0.4175612727518739), (2399, 0.4156579829480692), (1947, 0.41560319320708244), (911, 0.41560319320708244), (561, 0.41560319320708244), (1045, 0.4146329407414709)]
ansible/ansible 4799 : [(4798, 0.5919321030468737), (4784, 0.4819061849484476), (4427, 0.4785722345164219), (4490, 0.4741980987692214), (3391, 0.4741980987692214), (4748, 0.46961792021587506), (4512, 0.4639605616499351), (4487, 0.4639605616499351), (3990, 0.4639605616499351), (3832, 0.4639605616499351), (3384, 0.4639605616499351), (1346, 0.4639605616499351), (347, 0.4639605616499351), (4716, 0.45153553217683795), (2419, 0.4496945424768546), (4787, 0.4448992720356253), (4584, 0.4448992720356253), (3537, 0.4448992720356253), (3222, 0.4448992720356253), (2915, 0.4448992720356253), (2908, 0.4448992720356253), (2173, 0.4448992720356253), (1827, 0.4448992720356253), (980, 0.4448992720356253), (4610, 0.44195323594093855), (4308, 0.44195323594093855), (4103, 0.44195323594093855), (2909, 0.44195323594093855), (4772, 0.44119617499243446), (4756, 0.44119617499243446)]
ansible/ansible 5106 : [(3599, 0.5517855166032524), (3639, 0.5461205360437411), (4938, 0.5288350468643476), (3724, 0.4741980987692214), (4493, 0.4644657078566313), (2343, 0.4610638853965201), (3398, 0.4601067349351809), (5052, 0.4573267443802751), (2822, 0.4555299010111282), (3246, 0.4544287047578215), (3244, 0.4544287047578215), (5066, 0.45229629586014874), (3951, 0.45229629586014874), (2882, 0.45229629586014874), (4949, 0.45168339916677025), (3677, 0.44991310587258665), (2050, 0.44991310587258665), (1996, 0.44991310587258665), (2979, 0.4496945424768546), (3663, 0.4448992720356253), (2474, 0.4448992720356253), (3644, 0.4448973501651712), (427, 0.4448973501651712), (4934, 0.44425735907174213), (4405, 0.44425735907174213), (2456, 0.44425735907174213), (2546, 0.4425120346889354), (4865, 0.44119617499243446), (4716, 0.44119617499243446), (4703, 0.44119617499243446)]
ansible/ansible 6638 : [(6570, 0.5236141817363139), (6597, 0.5214588709613217), (6569, 0.5193031791101508), (5903, 0.5156817596319047), (6578, 0.5146083768272933), (6285, 0.5082090019188369), (6481, 0.5065846251375914), (6595, 0.5059745478873285), (3289, 0.5039486510040201), (6506, 0.5011199432160023), (5830, 0.5008191788650407), (4783, 0.4972500687839627), (5580, 0.47334211902607426), (4552, 0.47152750756667283), (3830, 0.4677087602041244), (5220, 0.46647512606433633), (3187, 0.4644657078566313), (6571, 0.46266147419531645), (3302, 0.4601067349351809), (2822, 0.454887148620314), (1254, 0.4541486197167351), (5737, 0.4521312058844747), (390, 0.45168339916677025), (4230, 0.451654321257934), (4465, 0.45067332653316056), (5334, 0.450517622826736), (5293, 0.44991310587258665), (2082, 0.44991310587258665), (6359, 0.4496945424768546), (2816, 0.4477506389677615)]
ansible/ansible 7874 : [(6873, 0.5815402870741628), (4994, 0.47334211902607426), (5548, 0.46961792021587506), (6825, 0.46788867683158714), (2536, 0.46788867683158714), (7272, 0.46459148215796925), (6613, 0.4584990828268374), (7753, 0.4555447426695755), (4973, 0.4555447426695755), (7045, 0.4531623844458324), (3398, 0.4524067158406422), (2779, 0.45229629586014874), (7320, 0.45153553217683795), (3820, 0.4513745314567961), (2679, 0.4508653010173234), (3679, 0.450517622826736), (2857, 0.45038934974537775), (2456, 0.45038934974537775), (5233, 0.44987609915197774), (3707, 0.44987609915197774), (7550, 0.44959650772757925), (6659, 0.44861203347181583), (5446, 0.44861203347181583), (7727, 0.4448992720356253), (5502, 0.4448992720356253), (2561, 0.4448992720356253), (7476, 0.4429963677624196), (6168, 0.4429963677624196), (6163, 0.4429963677624196), (5335, 0.4429963677624196)]
ceph/ceph 10797 : [(9113, 0.4741980987692214), (10019, 0.4639605616499351), (9585, 0.4639605616499351), (9061, 0.4639605616499351), (6359, 0.4639605616499351), (3926, 0.4639605616499351), (2100, 0.4639605616499351), (1728, 0.4639605616499351), (10762, 0.46188345954174537), (10649, 0.46188345954174537), (10052, 0.46188345954174537), (10009, 0.46188345954174537), (10651, 0.46120549191636473), (9121, 0.45982709643521136), (10041, 0.4591018625558089), (9952, 0.4591018625558089), (9917, 0.4591018625558089), (9752, 0.4591018625558089), (10787, 0.4582406148699211), (5628, 0.45751131857768496), (2212, 0.45751131857768496), (9479, 0.4573187729257538), (6670, 0.4524067158406422), (4946, 0.4524067158406422), (2177, 0.4524067158406422), (1808, 0.4524067158406422), (10679, 0.45168339916677025), (10656, 0.45168339916677025), (10647, 0.45168339916677025), (10524, 0.45168339916677025)]
ceph/ceph 11466 : [(11056, 0.6035391764041768), (3671, 0.5212723059117724), (6126, 0.49323809641286354), (11290, 0.49250821270443573), (3585, 0.48372869417359615), (3926, 0.4819061849484476), (11160, 0.47465913491803124), (11355, 0.4741980987692214), (9113, 0.4741980987692214), (11326, 0.4733096711391294), (10865, 0.4733096711391294), (11464, 0.4662447286219361), (10793, 0.4662447286219361), (10785, 0.4662447286219361), (10507, 0.4639605616499351), (8079, 0.4639605616499351), (4326, 0.46336685923416515), (11463, 0.46188345954174537), (10652, 0.46188345954174537), (10650, 0.46188345954174537), (9325, 0.46188345954174537), (3728, 0.461591138810054), (10869, 0.4591018625558089), (10798, 0.4591018625558089), (10796, 0.4591018625558089), (10048, 0.4591018625558089), (10909, 0.45804357534256845), (11370, 0.4573187729257538), (10789, 0.4573187729257538), (8682, 0.45507135014894984)]
ceph/ceph 11679 : [(11643, 0.5808824531485167), (11498, 0.5512549588533461), (8126, 0.544069162509205), (5756, 0.5287608481286952), (9577, 0.5248945390093306), (3496, 0.5234499203412113), (11284, 0.52213300984535), (6085, 0.5212723059117724), (1067, 0.5123490613772215), (1065, 0.5105543702270505), (10861, 0.5088189984919479), (4935, 0.5088189984919479), (4100, 0.5072169940379532), (4202, 0.5056704221493191), (595, 0.5056704221493191), (11596, 0.5050041265338461), (8443, 0.5048732935458533), (3662, 0.5048732935458533), (853, 0.5048732935458533), (410, 0.5048732935458533), (11642, 0.5027848285065359), (371, 0.5020298715501629), (1757, 0.5017793256170966), (11167, 0.5009972509234163), (787, 0.5007845504587657), (3447, 0.4993538061667317), (9825, 0.4992866210491412), (7556, 0.4983841005489338), (10757, 0.4981901502580219), (10426, 0.49622432407799316)]
ceph/ceph 13270 : [(13255, 0.5963453461524622), (13253, 0.5566539484533454), (13206, 0.5498723741655133), (12899, 0.5281043829103034), (6033, 0.5195246630096289), (12477, 0.5151460179456635), (8117, 0.5151460179456635), (13019, 0.5111925740691836), (4202, 0.5105543702270505), (1396, 0.5105543702270505), (10023, 0.5078981753935542), (9546, 0.5071683090827119), (11084, 0.5056704221493191), (6662, 0.5056704221493191), (12546, 0.5048732935458533), (12504, 0.5048732935458533), (10263, 0.5048732935458533), (10156, 0.5048732935458533), (9727, 0.5048732935458533), (7865, 0.5048732935458533), (2727, 0.5047049523232245), (13212, 0.5035820134200931), (6231, 0.5035148315621136), (3030, 0.5029698786274981), (13047, 0.5027848285065359), (10255, 0.5027848285065359), (731, 0.5027848285065359), (2135, 0.5006603673905582), (7622, 0.49998577736688826), (11447, 0.4989201761895331)]
ceph/ceph 13395 : [(13320, 0.5675340269315317), (6321, 0.5083078714999126), (6493, 0.5052782623976017), (13356, 0.48819179656768286), (12596, 0.47465913491803124), (8947, 0.4741980987692214), (12490, 0.4731588938596544), (12491, 0.4712396678309996), (4591, 0.46961792021587506), (9659, 0.4683586668544275), (8199, 0.46788867683158714), (5935, 0.46788867683158714), (11374, 0.4662447286219361), (6259, 0.4662447286219361), (1091, 0.4662447286219361), (9900, 0.46583014307847137), (7322, 0.46583014307847137), (8571, 0.4644657078566313), (7525, 0.4644657078566313), (7619, 0.4639605616499351), (3701, 0.4639605616499351), (12926, 0.4628610761570346), (11497, 0.4628610761570346), (8554, 0.46188345954174537), (8047, 0.46188345954174537), (6460, 0.46188345954174537), (2241, 0.46188345954174537), (1122, 0.46188345954174537), (7352, 0.4601067349351809), (849, 0.4601067349351809)]
ceph/ceph 13506 : [(13450, 0.5952641217035753), (10976, 0.5552948810215682), (13370, 0.5125583031765036), (12341, 0.507165036602865), (12349, 0.49968740176102255), (7256, 0.49937887726827), (12386, 0.49838082743089057), (3473, 0.4949951011543106), (3815, 0.49323809641286354), (12374, 0.49250821270443573), (12373, 0.49218056173639163), (12372, 0.4909037001142224), (10272, 0.4909037001142224), (13473, 0.4819061849484476), (13212, 0.4800032626772187), (5909, 0.47952053177278986), (8336, 0.4786893393150176), (1819, 0.4785722345164219), (9648, 0.47465913491803124), (11698, 0.47298288866803456), (12595, 0.47188710076724566), (13238, 0.47029753042551137), (6531, 0.46972692582957914), (2832, 0.46972692582957914), (3029, 0.468735911197439), (2833, 0.4680773622895332), (5436, 0.4674784478514225), (5439, 0.4630913107147311), (3091, 0.462609329406966), (11164, 0.46217795673607526)]
ceph/ceph 4890 : [(4687, 0.61525414046426), (4635, 0.5444347018985651), (4634, 0.5427913318238701), (4700, 0.5267586478447773), (2411, 0.49615714273578415), (4788, 0.4955715116165429), (4834, 0.48022054228796723), (2132, 0.4785722345164219), (410, 0.4741980987692214), (472, 0.4700850693395591), (4816, 0.4695701381203025), (593, 0.4584990828268374), (1715, 0.4559115067715322), (1350, 0.4524268713397326), (2309, 0.45067332653316056), (3939, 0.4496945424768546), (2692, 0.4496945424768546), (1141, 0.4496945424768546), (853, 0.4496945424768546), (704, 0.4496945424768546), (703, 0.4496945424768546), (21, 0.4496945424768546), (2413, 0.4464876983605165), (2223, 0.4439784414159563), (890, 0.4425120346889354), (4254, 0.44195323594093855), (696, 0.44195323594093855), (353, 0.44195323594093855), (3523, 0.44119617499243446), (2713, 0.44119617499243446)]
ceph/ceph 7056 : [(4217, 0.5520919748109413), (5458, 0.5502972350594665), (726, 0.5492784424934798), (4259, 0.5464454557184513), (1420, 0.5436733421295951), (543, 0.5400120256185313), (2927, 0.5388294180072889), (7045, 0.5348266311992137), (6812, 0.533583778393972), (1704, 0.5333586424972857), (1702, 0.5333586424972857), (2940, 0.530998275286424), (2988, 0.5295312493819138), (2905, 0.5282582877641993), (731, 0.5232314195333966), (6669, 0.5231284284600998), (2438, 0.5219687731216366), (1618, 0.5219687731216366), (1615, 0.5219687731216366), (870, 0.5219687731216366), (174, 0.5219687731216366), (7051, 0.5212723059117724), (6730, 0.5211730396859374), (3993, 0.5211730396859374), (1832, 0.5211730396859374), (1435, 0.5211730396859374), (852, 0.5211730396859374), (6827, 0.5203206145400795), (6746, 0.5195246630096289), (5852, 0.5195246630096289)]
ceph/ceph 7968 : [(7958, 0.5181752488767002), (7906, 0.4835676499428686), (6720, 0.4785722345164219), (3349, 0.4741980987692214), (3326, 0.4741980987692214), (2713, 0.46961792021587506), (896, 0.46961792021587506), (6041, 0.4639605616499351), (3541, 0.4639605616499351), (3249, 0.4639605616499351), (3252, 0.4610638853965201), (4106, 0.4601067349351809), (7854, 0.4584990828268374), (7359, 0.45507135014894984), (3042, 0.4544287047578215), (912, 0.4544287047578215), (6004, 0.45229629586014874), (7425, 0.451654321257934), (7198, 0.45153553217683795), (1140, 0.45153553217683795), (3715, 0.4513745314567961), (7739, 0.44991310587258665), (7062, 0.44991310587258665), (6067, 0.44991310587258665), (5497, 0.44991310587258665), (4338, 0.44991310587258665), (2211, 0.44991310587258665), (1715, 0.44991310587258665), (958, 0.44991310587258665), (3387, 0.44987609915197774)]
ceph/ceph 8139 : [(8015, 0.5986587005854473), (392, 0.5638440353457386), (6337, 0.558199740598309), (7193, 0.5473943163899776), (7539, 0.5389634271365256), (492, 0.5353628838943875), (7985, 0.5331572243873364), (4429, 0.5319411262574107), (7891, 0.519737756973637), (7296, 0.517013391360186), (7546, 0.5139789377032763), (7862, 0.5053809874507141), (7591, 0.5003211481936152), (4119, 0.4856540109124373), (7952, 0.4856520670161367), (6209, 0.4856520670161367), (7697, 0.4826727629575078), (7326, 0.4821271047841714), (4403, 0.4772165493534043), (7964, 0.47465913491803124), (5521, 0.47465913491803124), (4600, 0.47465913491803124), (3541, 0.47465913491803124), (2755, 0.47465913491803124), (1098, 0.47465913491803124), (992, 0.47465913491803124), (7322, 0.4733096711391294), (8091, 0.47232221128560375), (3993, 0.47188710076724566), (1451, 0.47188710076724566)]
ceph/ceph 8483 : [(8408, 0.5261067879800573), (255, 0.4661088610833726), (6125, 0.465549027311593), (8300, 0.46455910500130554), (8257, 0.46455910500130554), (4202, 0.4639605616499351), (4018, 0.4639605616499351), (6937, 0.45751131857768496), (4100, 0.4544287047578215), (3435, 0.4544287047578215), (292, 0.4541486197167351), (6223, 0.45185136409734517), (2084, 0.451654321257934), (8200, 0.44861203347181583), (8410, 0.4452442055523787), (5990, 0.4448992720356253), (1785, 0.4448992720356253), (611, 0.4448992720356253), (231, 0.4448992720356253), (21, 0.4448992720356253), (7360, 0.44425735907174213), (6023, 0.44425735907174213), (8391, 0.4439784414159563), (5913, 0.4439784414159563), (3496, 0.4439784414159563), (1229, 0.4439784414159563), (466, 0.4439784414159563), (190, 0.4439784414159563), (1281, 0.4425120346889354), (8431, 0.44195323594093855)]
ceph/ceph 9862 : [(4647, 0.4856540109124373), (9849, 0.4785722345164219), (9821, 0.4741980987692214), (7378, 0.4741980987692214), (6885, 0.4741980987692214), (7784, 0.47188710076724566), (9479, 0.4714073080247685), (4449, 0.4714073080247685), (7753, 0.46961792021587506), (7238, 0.46961792021587506), (4634, 0.46961792021587506), (9729, 0.4639605616499351), (9502, 0.4639605616499351), (9413, 0.4639605616499351), (9321, 0.4639605616499351), (9082, 0.4639605616499351), (9028, 0.4639605616499351), (8744, 0.4639605616499351), (8618, 0.4639605616499351), (8077, 0.4639605616499351), (6822, 0.4639605616499351), (5101, 0.4639605616499351), (4510, 0.4639605616499351), (3815, 0.4639605616499351), (3511, 0.4639605616499351), (1383, 0.4639605616499351), (466, 0.4639605616499351), (255, 0.4639605616499351), (9765, 0.45153553217683795), (9581, 0.45153553217683795)]
