ansible/ansible 3025 : [(3024, 0.49100344281141695), (1344, 0.4780621878497091), (1659, 0.46554099960572626), (2975, 0.46554099960572626), (1362, 0.4572702421746268), (2598, 0.45597649036673943), (2942, 0.45324553442339705), (1215, 0.45324553442339705), (3022, 0.44857759168197436), (1739, 0.4414187703949249), (2170, 0.4327390984556124), (533, 0.4327390984556124), (2546, 0.4327390984556124), (398, 0.4312274868494309), (2168, 0.4263639748258094), (2709, 0.4263639748258094), (2544, 0.42461974527469104), (2898, 0.4221321766472077), (3006, 0.42185064112023263), (1079, 0.4201085179059025), (2665, 0.4201085179059025), (2049, 0.4200881154331706), (2399, 0.4197147696397755), (2494, 0.4170578883643725), (3007, 0.4162304591943502), (282, 0.41573505235841934), (561, 0.4155276834149988), (911, 0.4155276834149988), (1947, 0.4155276834149988), (1045, 0.414607747313989)]
ansible/ansible 4799 : [(4798, 0.6319629165515118), (4784, 0.4961825232210361), (4427, 0.4728775866892871), (3391, 0.46836456259409504), (4490, 0.46836456259409504), (3384, 0.45980166686599105), (1346, 0.45980166686599105), (4487, 0.45980166686599105), (4748, 0.45980166686599105), (3990, 0.45980166686599105), (4512, 0.45980166686599105), (347, 0.45980166686599105), (3832, 0.45980166686599105), (4716, 0.44751899516164373), (4610, 0.4410234015553078), (4103, 0.4410234015553078), (2909, 0.4410234015553078), (1827, 0.4410234015553078), (2908, 0.4410234015553078), (2915, 0.4410234015553078), (2173, 0.4410234015553078), (3222, 0.4410234015553078), (4787, 0.4410234015553078), (3537, 0.4410234015553078), (4584, 0.4410234015553078), (4308, 0.4410234015553078), (980, 0.4410234015553078), (3584, 0.43964092273235966), (665, 0.43964092273235966), (484, 0.43964092273235966)]
ansible/ansible 5106 : [(3599, 0.5371834562380032), (3639, 0.5311058289913025), (4938, 0.5227512815707648), (2822, 0.4710240873198247), (3724, 0.46836456259409504), (4493, 0.4621014297844071), (2343, 0.4590104211166642), (3398, 0.45597649036673943), (5052, 0.45316395076752586), (3244, 0.4499244559961386), (3246, 0.4499244559961386), (4949, 0.4480532419091872), (5066, 0.44750579659722245), (2882, 0.44750579659722245), (3951, 0.44750579659722245), (2050, 0.44744945925556306), (1996, 0.44744945925556306), (2979, 0.4452608162367877), (3677, 0.44472782474770006), (427, 0.44180500940688233), (3644, 0.44180500940688233), (4405, 0.4414187703949249), (2456, 0.4414187703949249), (4934, 0.4414187703949249), (2474, 0.4410234015553078), (2546, 0.4410234015553078), (3663, 0.4410234015553078), (4274, 0.43964092273235966), (4011, 0.43964092273235966), (4703, 0.43964092273235966)]
ansible/ansible 6638 : [(6597, 0.5387400985281269), (5903, 0.5371834562380032), (6578, 0.5360642056891252), (6285, 0.5297499849983905), (6570, 0.5015173837208448), (6569, 0.4942169202060981), (6595, 0.49344025179777407), (6481, 0.4922824544552161), (3289, 0.48973605966553885), (3830, 0.48973605966553885), (5830, 0.4881966980692327), (6571, 0.48677675593694536), (6506, 0.4863881383389525), (5220, 0.4859604836416766), (4552, 0.4851292390586615), (4465, 0.4750709838891131), (2816, 0.47067589403914534), (4783, 0.47063384132462077), (2822, 0.47063384132462077), (5580, 0.469869138848779), (5737, 0.46909932358815104), (3187, 0.4621014297844071), (3302, 0.45597649036673943), (1254, 0.44857759168197436), (390, 0.4480532419091872), (5293, 0.44744945925556306), (4230, 0.4471185658487849), (2082, 0.44180500940688233), (5334, 0.44180500940688233), (3395, 0.4414187703949249)]
ansible/ansible 7874 : [(6873, 0.5377904734127187), (4994, 0.469869138848779), (2536, 0.465299148670471), (6825, 0.465299148670471), (5548, 0.45980166686599105), (7272, 0.4582186396398493), (6613, 0.4530624369862287), (2679, 0.44905652121480594), (3398, 0.44905652121480594), (7045, 0.44857759168197436), (7320, 0.44751899516164373), (2779, 0.44750579659722245), (7753, 0.44744945925556306), (2456, 0.44577329420626993), (2857, 0.44577329420626993), (3820, 0.44577329420626993), (4973, 0.44472782474770006), (3679, 0.44180500940688233), (5233, 0.4414187703949249), (3707, 0.4414187703949249), (2546, 0.4410234015553078), (2168, 0.4410234015553078), (2801, 0.4410234015553078), (4864, 0.4410234015553078), (6974, 0.4410234015553078), (5042, 0.4410234015553078), (2561, 0.4410234015553078), (3212, 0.4410234015553078), (5296, 0.4410234015553078), (5502, 0.4410234015553078)]
ceph/ceph 10797 : [(9113, 0.46836456259409504), (2100, 0.45980166686599105), (9585, 0.45980166686599105), (6359, 0.45980166686599105), (1728, 0.45980166686599105), (10019, 0.45980166686599105), (3926, 0.45980166686599105), (9061, 0.45980166686599105), (10649, 0.4565822714559113), (10762, 0.4565822714559113), (10009, 0.4565822714559113), (10052, 0.4565822714559113), (9121, 0.45477464456103955), (2212, 0.4546862102945583), (10651, 0.45385169635737754), (10787, 0.45385169635737754), (9752, 0.45376911195530734), (9917, 0.45376911195530734), (9952, 0.45376911195530734), (10041, 0.45376911195530734), (5628, 0.4530624369862287), (3399, 0.4508214300195345), (2177, 0.44905652121480594), (6670, 0.44905652121480594), (1808, 0.44905652121480594), (4946, 0.44905652121480594), (4176, 0.4480532419091872), (9479, 0.4480532419091872), (10524, 0.4480532419091872), (10647, 0.4480532419091872)]
ceph/ceph 11466 : [(11056, 0.6382717743917751), (3585, 0.5059403614679387), (6126, 0.5030595391526548), (11290, 0.5020455515038568), (3671, 0.49532907060456793), (3926, 0.49352593509773646), (11160, 0.48651263081997387), (11326, 0.4830848823693622), (10865, 0.4830848823693622), (4326, 0.480252359546098), (3728, 0.4750217221703934), (9113, 0.46836456259409504), (11463, 0.4669797160459615), (11355, 0.4657192370986114), (11464, 0.4627084271393836), (10785, 0.4627084271393836), (2418, 0.4620665462712055), (10793, 0.4600674021549083), (8079, 0.45980166686599105), (10507, 0.45716311617416977), (9325, 0.4565822714559113), (10650, 0.45394667050218623), (10652, 0.45394667050218623), (10798, 0.45376911195530734), (10869, 0.45376911195530734), (10796, 0.451136268629213), (10048, 0.451136268629213), (6079, 0.44905652121480594), (11025, 0.44857759168197436), (11433, 0.4480532419091872)]
ceph/ceph 11679 : [(11643, 0.6317717444160232), (11284, 0.5742498847133982), (11498, 0.5677270285666549), (8126, 0.5463489081039219), (9577, 0.5381194053061615), (9825, 0.5376001208209693), (7556, 0.5373212817163433), (4100, 0.5236348670563402), (11272, 0.5235463262065815), (4202, 0.5224875088081018), (1067, 0.5223087844856487), (595, 0.5204303226620597), (10861, 0.5194139516561737), (4935, 0.5194139516561737), (3662, 0.5193116023039728), (1065, 0.5144554326621205), (8443, 0.5138915873829248), (410, 0.5138915873829248), (853, 0.5138915873829248), (11642, 0.5133068217720259), (2581, 0.5109235834691432), (11167, 0.5072884691682584), (11293, 0.505483423143195), (3496, 0.5052278096688977), (1551, 0.5049424943869052), (11273, 0.5045964882702205), (895, 0.5043478118330031), (11596, 0.50364969467206), (4485, 0.5034093341359139), (4595, 0.5025755532473788)]
ceph/ceph 13270 : [(13255, 0.6438486391834048), (13253, 0.620770492861212), (13206, 0.6147965249608449), (6033, 0.5378002458702034), (7622, 0.5358203922327004), (8117, 0.5316636763847734), (12477, 0.5251383519239451), (12546, 0.5230821618089074), (13019, 0.5229247395443889), (10023, 0.5204789189802157), (2727, 0.5172165313692313), (1396, 0.5165459954480529), (9546, 0.5151771156361823), (2135, 0.5148341157798281), (10263, 0.5138915873829248), (12504, 0.5138915873829248), (6662, 0.5138915873829248), (11084, 0.5138915873829248), (9727, 0.5138915873829248), (7865, 0.5138915873829248), (10156, 0.5138915873829248), (6231, 0.5116649863679045), (6756, 0.5112470819630605), (13108, 0.5112470819630605), (10255, 0.5106514772963178), (13047, 0.5106514772963178), (13212, 0.5106514772963178), (731, 0.5106514772963178), (2779, 0.5103024595327545), (9057, 0.5091211048593486)]
ceph/ceph 13395 : [(13320, 0.5314754976913821), (6321, 0.5217775397221712), (13356, 0.506065965126868), (12490, 0.4893262073014965), (12596, 0.4891679289726285), (9659, 0.4875026376041133), (12491, 0.48424041013505786), (12926, 0.47903097891068236), (7322, 0.47903097891068236), (9900, 0.47903097891068236), (11497, 0.47903097891068236), (6493, 0.47903097891068236), (5618, 0.47755634598712104), (5232, 0.4694894256607082), (8947, 0.46836456259409504), (8199, 0.465299148670471), (5935, 0.465299148670471), (1091, 0.4627084271393836), (11374, 0.4627084271393836), (6259, 0.4627084271393836), (3701, 0.45980166686599105), (7619, 0.45980166686599105), (4591, 0.45980166686599105), (7525, 0.4577383086997441), (8571, 0.4577383086997441), (1122, 0.4565822714559113), (2241, 0.4565822714559113), (6460, 0.4565822714559113), (8554, 0.4565822714559113), (8047, 0.4565822714559113)]
ceph/ceph 13506 : [(13450, 0.6505166015427348), (13370, 0.6202964792408165), (12341, 0.5262319856121191), (12349, 0.520473073240196), (12386, 0.5181705745188525), (12373, 0.5137644195520853), (10272, 0.5124044675608747), (12372, 0.5124044675608747), (3815, 0.50960493641157), (7256, 0.5087410881043364), (12374, 0.5085912580774805), (10976, 0.5078748105946158), (3473, 0.5052322608080885), (13473, 0.4961825232210361), (8336, 0.49549653084922773), (11698, 0.49480094756958537), (6531, 0.49344025179777407), (2832, 0.49344025179777407), (3029, 0.49078404349532867), (13212, 0.4896573009273879), (9648, 0.48651263081997387), (2833, 0.4861426988919369), (12595, 0.48497377139683695), (13238, 0.4826968995356802), (5436, 0.4800156671863069), (13418, 0.4793591376128011), (5439, 0.4759252441793444), (11118, 0.4750217221703934), (1819, 0.4745107642924836), (11164, 0.4740920979271804)]
ceph/ceph 4890 : [(4687, 0.6505166015427348), (4635, 0.588625058663869), (4634, 0.5815358600971532), (4700, 0.4992209811071753), (4816, 0.48433797411561785), (4788, 0.48127998454694465), (1715, 0.47573504631188795), (4834, 0.47445825056253865), (2411, 0.4741567097011083), (2132, 0.4718615357877532), (1350, 0.466843325876458), (2309, 0.4658998976737375), (410, 0.4657192370986114), (472, 0.46366457893354324), (2413, 0.46016252188149576), (593, 0.4546862102945583), (2692, 0.4452608162367877), (703, 0.4426373353525675), (704, 0.4426373353525675), (853, 0.4426373353525675), (4254, 0.4410234015553078), (696, 0.4410234015553078), (890, 0.4410234015553078), (2223, 0.4400769977265139), (2713, 0.43964092273235966), (21, 0.43942586306054954), (3939, 0.43942586306054954), (353, 0.43840515646221406), (1161, 0.43702446825713986), (3523, 0.43702446825713986)]
ceph/ceph 7056 : [(4138, 0.5974771930099867), (726, 0.5898836616746955), (3959, 0.5793627600392799), (2755, 0.5729682276574077), (710, 0.5721251732055019), (1284, 0.5704717186327773), (2905, 0.5704717186327773), (543, 0.5700094028984011), (229, 0.5676896546226214), (3470, 0.567283198706177), (6720, 0.5672159932100808), (1702, 0.5669179910079621), (1420, 0.5631945034016332), (204, 0.5623296441166286), (731, 0.5618549001226851), (3733, 0.5616767788542678), (2940, 0.5536252716626394), (3984, 0.553021766094892), (6405, 0.5525103249451878), (3422, 0.5518488989482675), (410, 0.5498271599095099), (1396, 0.5477341971700224), (3413, 0.5473764555227705), (6208, 0.5459769091336332), (2703, 0.5459769091336332), (7045, 0.5456759962230233), (1704, 0.5456759962230233), (5196, 0.5444493909501386), (1923, 0.5444493909501386), (353, 0.5438975951752912)]
ceph/ceph 7968 : [(7958, 0.4961825232210361), (3326, 0.49104365472996225), (3252, 0.4849147758751734), (4106, 0.48186213157759095), (7739, 0.4732721452857544), (6720, 0.4728775866892871), (3349, 0.4657192370986114), (7906, 0.46280362486687576), (4546, 0.4625229346397908), (3249, 0.45980166686599105), (3541, 0.45980166686599105), (896, 0.45980166686599105), (2713, 0.45980166686599105), (6041, 0.45980166686599105), (1065, 0.4596965317067037), (7842, 0.45906960704379723), (5668, 0.4584171564738632), (7854, 0.4546862102945583), (1794, 0.45418409231724854), (4433, 0.4530160789885866), (7198, 0.4508214300195345), (1140, 0.4508214300195345), (7359, 0.45031213756456795), (912, 0.4499244559961386), (3042, 0.4499244559961386), (6004, 0.44750579659722245), (7062, 0.44744945925556306), (6067, 0.44744945925556306), (958, 0.44744945925556306), (3029, 0.4473582606902094)]
ceph/ceph 8139 : [(8015, 0.6377491046566838), (492, 0.5591365210253016), (392, 0.5533821022400965), (6337, 0.551476187490539), (4429, 0.5337681351860974), (7539, 0.5291423611154417), (7296, 0.525624731228991), (7591, 0.5241539376590704), (4119, 0.5235594142479192), (7193, 0.5220662497251929), (7862, 0.5188569709033579), (7891, 0.5145862415604102), (7751, 0.5050104765482828), (7985, 0.5041074172303376), (6662, 0.5015232035021827), (6259, 0.5012325117290843), (7326, 0.4974064534434014), (6636, 0.49651916101820115), (6209, 0.4957206180863738), (7952, 0.4957206180863738), (7697, 0.4954924462557733), (4403, 0.4890327173716619), (8091, 0.488919552374148), (7322, 0.4885065001892897), (6506, 0.4881026836424621), (1451, 0.4876286465932644), (5521, 0.48651263081997387), (1098, 0.48651263081997387), (4600, 0.48651263081997387), (7964, 0.48651263081997387)]
ceph/ceph 8483 : [(8408, 0.6000522318058933), (255, 0.4878735204881203), (6125, 0.48697644945715846), (8257, 0.477672646055141), (8300, 0.477672646055141), (6223, 0.4677438679273992), (3496, 0.45874294246180375), (4018, 0.45716311617416977), (6937, 0.45205244952095935), (292, 0.44857759168197436), (4100, 0.4472956530508905), (3435, 0.4472956530508905), (2084, 0.4471185658487849), (4202, 0.4448928796550114), (8410, 0.4423532423703372), (21, 0.4410234015553078), (8316, 0.4410234015553078), (8431, 0.4410234015553078), (231, 0.4410234015553078), (4801, 0.4410234015553078), (1049, 0.4410234015553078), (4254, 0.4410234015553078), (8117, 0.4410234015553078), (6073, 0.4410234015553078), (8200, 0.4400769977265139), (1229, 0.4400769977265139), (190, 0.4400769977265139), (466, 0.4400769977265139), (7360, 0.43880002066690155), (6023, 0.43880002066690155)]
ceph/ceph 9862 : [(4647, 0.4975849199167851), (9028, 0.4857105844394774), (7784, 0.48497377139683695), (9849, 0.4745107642924836), (9821, 0.46836456259409504), (6885, 0.46836456259409504), (7378, 0.4657192370986114), (4449, 0.46554099960572626), (9479, 0.46289773603898654), (9321, 0.45980166686599105), (9413, 0.45980166686599105), (8744, 0.45980166686599105), (9502, 0.45980166686599105), (1383, 0.45980166686599105), (4510, 0.45980166686599105), (7238, 0.45980166686599105), (466, 0.45980166686599105), (9729, 0.45980166686599105), (7753, 0.45980166686599105), (6822, 0.45980166686599105), (3815, 0.45980166686599105), (9082, 0.45980166686599105), (5101, 0.45980166686599105), (292, 0.4596965317067037), (4634, 0.45716311617416977), (255, 0.45716311617416977), (8618, 0.45716311617416977), (3511, 0.45716311617416977), (8077, 0.45716311617416977), (623, 0.4513608244605242)]
