django/django 9793 : [(5579, 0.9618870280656356), (9900, 0.9523589584982727), (8810, 0.9370432677049438), (6451, 0.9318667094611467), (3201, 0.8993614407373537), (6384, 0.876731409634394), (5213, 0.8744618857798626), (6107, 0.8570260615713734), (8467, 0.8525222452655539), (8026, 0.8522771925202272)]
django/django 9741 : [(8488, 0.9780255086211437), (2477, 0.9658395438481338), (3193, 0.9623170932322446), (1636, 0.8794356344846779), (7053, 0.8680619895406227), (8926, 0.866068565665969), (3093, 0.8420842639968857), (5588, 0.839039517434898), (6899, 0.8352501922751622), (4404, 0.8323557253837339)]
django/django 9735 : [(9149, 0.8884343124586566), (7901, 0.5469228505093867), (9909, 0.265876805125104), (5579, 0.23757265148763457), (1500, 0.21535678033791744), (8067, 0.15333302098305063), (6301, 0.1316593498916064), (8914, 0.12781324908538788), (573, 0.12516089680418405), (633, 0.11932043799650015)]
django/django 9715 : [(7210, 0.9253372842732007), (8039, 0.915085617202273), (4427, 0.9143870663395417), (7279, 0.9036149233128411), (8239, 0.8915001561682757), (8528, 0.8449404774214301), (8930, 0.8082909385167862), (6342, 0.77833565158017), (9370, 0.7514284904715517), (9801, 0.7089204097184729)]
django/django 9713 : [(6532, 0.9152900854921419), (6442, 0.7586600088404332), (6430, 0.5), (3660, 0.37372789508100634), (4055, 0.23428399780011241), (7962, 0.19113587759869693), (7901, 0.16631742968008265), (1853, 0.16171782858006287), (4396, 0.15230697727582004), (6602, 0.15110854544876046)]
django/django 9674 : [(7514, 0.9903577055933408), (8535, 0.9710310291151026), (8521, 0.9511059914564485), (7206, 0.9452848869851412), (8562, 0.9438783505414406), (7587, 0.9302630805874609), (6384, 0.8759973356297824), (7298, 0.8332433171892424), (4970, 0.7906178527877012), (8183, 0.7899859208524015)]
django/django 9673 : [(6384, 0.9353103296446494), (6147, 0.8456678528998836), (8709, 0.8349336620874198), (10098, 0.811422607873708), (8119, 0.7853190284132566), (9227, 0.7630528277853316), (4900, 0.7295718891933444), (9202, 0.5651139817187623), (2184, 0.5546820756701778), (9174, 0.5141089260442248)]
django/django 9670 : [(6395, 0.9179625965951284), (8119, 0.9018817371068375), (6478, 0.873844020770326), (4349, 0.8579241519326705), (9322, 0.8484087920180291), (8528, 0.8439292413561008), (3868, 0.8348896770307761), (4336, 0.8315447920188058), (3850, 0.8002006198761682), (5324, 0.7850058815038271)]
django/django 9666 : [(4139, 0.860025235454684), (6840, 0.7788400383817908), (8810, 0.720434832693492), (8063, 0.5382837464850712), (6285, 0.5314063645106359), (7765, 0.4885636361017246), (5053, 0.4386696010663874), (8477, 0.4246098995692519), (3201, 0.42264910483456675), (6384, 0.41295804956036464)]
django/django 9659 : [(921, 0.9508452620184688), (2498, 0.8231387616505864), (3170, 0.6038410220449842), (5606, 0.5878701486250709), (3826, 0.4730194712048691), (2773, 0.46365915356069753), (782, 0.411232461742036), (8043, 0.40422029588618785), (7908, 0.30451597648297185), (3121, 0.3029051223509994)]
django/django 9609 : [(8222, 0.9999991499335477), (8981, 0.9580471383989817), (5413, 0.9396140378142783), (3273, 0.8934359476870376), (4377, 0.8389739997419992), (3565, 0.7450950264383474), (6384, 0.6959957835748266), (2327, 0.6672236903924645), (9476, 0.6135045716150427), (8570, 0.5733944083317866)]
django/django 9608 : [(5845, 0.6430812245453454), (6332, 0.4324528535738327), (5567, 0.36110114621829137), (7308, 0.16541903258859084), (195, 0.156351087093775), (7405, 0.07884781047060406), (7543, 0.060834519704897574), (8858, 0.0537109158294123), (1254, 0.0515128500639877), (3636, 0.04902019849317573)]
django/django 9606 : [(1411, 0.7199419093213046), (4886, 0.6932077367471413), (1328, 0.6894439039302525), (7727, 0.6876607819038643), (4495, 0.6794568841851332), (9163, 0.6471741207724298), (735, 0.6215925094830516), (8261, 0.6029781863247204), (8238, 0.5998780281416082), (5145, 0.5729511821345006)]
django/django 9581 : [(5322, 0.9798988180410378), (9242, 0.9334420539038338), (6384, 0.9187657838474318), (2127, 0.8731019632350686), (6090, 0.7906415740060814), (915, 0.7724773514191221), (3201, 0.7648824377374837), (9510, 0.735194198554877), (7153, 0.7233812011871118), (6309, 0.7200330732636147)]
django/django 9546 : [(6451, 0.9901110494427594), (5579, 0.96555705407026), (5479, 0.9651498266756384), (3136, 0.8894789544547125), (8467, 0.8516935083762556), (3705, 0.8303582807567622), (5980, 0.8301730599193764), (8596, 0.828269232921624), (1896, 0.8231745994479421), (9900, 0.8103052638160353)]
django/django 9543 : [(9227, 0.960274885248941), (9808, 0.9373900344742796), (9577, 0.9357678887087538), (9234, 0.9158735482783157), (9798, 0.8785092631472023), (9583, 0.8646242757558338), (9220, 0.8449446233557737), (3754, 0.6865410909168618), (9162, 0.6643804637179392), (9163, 0.6177029808979666)]
django/django 9510 : [(7153, 0.8768925546237867), (6384, 0.8724178142338572), (6778, 0.8007933691540492), (6376, 0.7680527738950806), (6837, 0.7360174284200781), (9581, 0.735194198554877), (9242, 0.6885682829656221), (7673, 0.6880931287650266), (6090, 0.6754144654940399), (2951, 0.6639328975615186)]
django/django 9440 : [(9419, 0.9673895294375799), (10124, 0.9620458126792371), (9918, 0.933611996986151), (1998, 0.9283156185416914), (2497, 0.9179297695923255), (9434, 0.904284065784359), (7283, 0.9026610863296943), (8357, 0.8993739697635222), (2583, 0.8132820115607118), (9413, 0.736924275302543)]
django/django 9438 : [(6851, 0.8696903164533814), (6726, 0.8424143695269), (5603, 0.7607184920589022), (8140, 0.7172121529535873), (9992, 0.6968591849700262), (6995, 0.6917626541769066), (6866, 0.6574865701540425), (8864, 0.631615836650292), (6643, 0.6283042182623458), (7046, 0.5986958152265475)]
django/django 9424 : [(7381, 0.98494408465066), (8694, 0.9626913197710477), (8303, 0.951443178129551), (8643, 0.9463897072387815), (8171, 0.9411434334369485), (7046, 0.9388735290138702), (6995, 0.9173849113073801), (8976, 0.8685450534881124), (8352, 0.8057472654084109), (7860, 0.7902780660325759)]
django/django 9391 : [(8776, 0.9999999027303496), (6558, 0.9897490946169725), (9530, 0.9829287039332201), (4764, 0.9411641759170913), (4513, 0.9176779173638981), (4884, 0.8614469337623543), (4769, 0.5198728947033909), (6497, 0.46762059027213265), (4111, 0.39374688911908073), (6384, 0.3430531796554245)]
django/django 9353 : [(6940, 0.7633366814529148), (9865, 0.6430564338347613), (4825, 0.6068168561383769), (4427, 0.6041868629115804), (4726, 0.5914629433149367), (3639, 0.5684518176348526), (3219, 0.5530021258907823), (9046, 0.5509744144166773), (9049, 0.5452368981791456), (8507, 0.5450310324058169)]
django/django 9339 : [(5977, 0.9155354460009001), (5922, 0.8811847548528561), (7077, 0.879814003106717), (9131, 0.8295617135211215), (7194, 0.8076811892708162), (10051, 0.7720082856337985), (7172, 0.7548805046626589), (8577, 0.7100277539513261), (7142, 0.7065487680741304), (5178, 0.6731876662196321)]
django/django 9337 : [(9780, 0.960942361961433), (7623, 0.9513646795393867), (8964, 0.9368931929601008), (6986, 0.9280059889290762), (8134, 0.9155261467046629), (5094, 0.879737283408334), (5190, 0.8682233037683966), (7591, 0.8586995784917196), (8630, 0.8559150568879796), (6979, 0.8368528486472558)]
django/django 9336 : [(2622, 0.9515809307445486), (7473, 0.7214841792715331), (1267, 0.6959589948936319), (6486, 0.5581394060462156), (2872, 0.5), (6384, 0.48873705082332114), (8620, 0.43176677617281045), (1204, 0.3842854786875694), (2242, 0.290415195752035), (7244, 0.24369253958759596)]
django/django 9322 : [(6395, 0.8880115112021414), (9670, 0.8484087920180291), (5575, 0.844217656299262), (7850, 0.8370428373506281), (6131, 0.8285779275738459), (5771, 0.815836132764359), (7490, 0.8148738089916415), (6279, 0.7934469936736187), (9300, 0.7841958458818844), (4172, 0.7733827592354875)]
django/django 9318 : [(2960, 0.8204597027441292), (8736, 0.7824159253620583), (4386, 0.7459850911817288), (5375, 0.7360848477435525), (1554, 0.7210659039250922), (452, 0.7027169050016989), (453, 0.6944024972860795), (1488, 0.6710231141685384), (9375, 0.6578699030451088), (1503, 0.6422941292084908)]
django/django 9309 : [(8191, 0.86991472558312), (3820, 0.8522712810430292), (3783, 0.8227191618271368), (1946, 0.7499378202512682), (6118, 0.7445875863558448), (9306, 0.7371266668875514), (8518, 0.5987857176334108), (2882, 0.5318732937883747), (1422, 0.5204684525346075), (1523, 0.47286386257825463)]
django/django 9296 : [(8305, 0.9750199476377768), (9935, 0.9749265390445382), (4826, 0.9367382700504652), (7578, 0.9245255393300512), (8618, 0.81805933954356), (2954, 0.7590922265138949), (638, 0.7451155263294245), (919, 0.6977758077674469), (6740, 0.6767861978508546), (8383, 0.6628250944222862)]
django/django 9295 : [(8333, 0.8622617736757531), (2311, 0.7369575757399529), (8099, 0.5768675779265339), (2621, 0.4836615674472387), (1706, 0.45190445510371885), (7328, 0.4504494951111524), (2922, 0.4332146527700775), (5453, 0.42320576824061656), (2472, 0.37078011376445613), (3755, 0.3678824079858267)]
django/django 9289 : [(8693, 0.4782046425431304), (8017, 0.462888171612264), (4670, 0.40881200397418777), (8155, 0.3625843594856869), (8715, 0.34226047889237915), (8952, 0.33466741168089925), (9566, 0.3171618430790864), (8955, 0.30665391889612187), (8703, 0.2755349464156956), (7317, 0.16542875154197956)]
django/django 9272 : [(8080, 0.4184476740851211), (2721, 0.4184476740851211), (915, 0.33395974341408735), (3555, 0.30301467988866737), (230, 0.30138645657222474), (10000, 0.27632841695128996), (7297, 0.27632841695128996), (1642, 0.23889629665170567), (5221, 0.21389066236567864), (733, 0.2123304887015456)]
django/django 9214 : [(9197, 0.8782465395097224), (4108, 0.8479847503852308), (6928, 0.8235522634026741), (9386, 0.8106302240674523), (6953, 0.803224477109324), (9565, 0.7922824404265363), (9499, 0.6087638307469542), (3099, 0.6070608031023728), (10082, 0.6028662073716835), (8442, 0.5974237101219516)]
django/django 9212 : [(4020, 0.9445583441506229), (8246, 0.9309265488478092), (4775, 0.88432983067712), (6424, 0.8399363928682371), (4650, 0.5865012009384479), (3549, 0.5368698823585472), (8814, 0.4849886595200565), (7121, 0.4036131808657639), (4756, 0.31540757901161154), (5745, 0.20538328787708704)]
django/django 9192 : [(5157, 0.9599542177085054), (5917, 0.9597738906932666), (5936, 0.9593251601373692), (5166, 0.9589342167912692), (7015, 0.9554402169641312), (8330, 0.9540799119147293), (5099, 0.9540510692162538), (5997, 0.9536695362261752), (5145, 0.9533834427451455), (7727, 0.9484302084572138)]
django/django 9188 : [(4452, 0.24859140631267118), (9360, 0.24592070026655438), (8461, 0.2432366931835508), (10175, 0.22933784161266607), (8035, 0.2218716437828169), (4152, 0.19325281254535043), (21, 0.1758839712393914), (6956, 0.15664457551373753), (8810, 0.14500504455593669), (8451, 0.13320173275795547)]
django/django 9174 : [(4388, 0.9548086301721361), (8709, 0.8922387732053405), (8080, 0.8882434915650476), (6384, 0.8665131620665159), (8352, 0.8472547073847487), (6216, 0.8446672381527232), (5324, 0.8313260824612395), (5099, 0.813371115963012), (4900, 0.810498921715036), (4171, 0.7643939777884805)]
django/django 9173 : [(8295, 0.994293135830294), (6608, 0.9930497872556724), (6621, 0.9853844814753575), (6620, 0.9844032505745287), (6868, 0.9803117923496522), (8560, 0.972454430649643), (7623, 0.9547100720236534), (9856, 0.9255106622005856), (4534, 0.8927007539662559), (9141, 0.5662339780681399)]
django/django 9162 : [(7600, 0.9793799636645208), (7447, 0.9634980798374387), (8382, 0.9524459563814324), (6744, 0.9336080908604929), (6384, 0.9301910047711869), (8758, 0.8966653900370937), (9808, 0.8942588470581601), (9798, 0.8886599919181081), (8707, 0.8799477546738153), (8004, 0.8423208105795992)]
django/django 9132 : [(6384, 0.7100958198211812), (3201, 0.7093298451513463), (4859, 0.6753401413384008), (7478, 0.6482470300403265), (8118, 0.6200026556937607), (4715, 0.5964258667757443), (4714, 0.5939411046525718), (6119, 0.5549411144339329), (6113, 0.5365383839166691), (5095, 0.4574098749137818)]
django/django 9131 : [(3091, 0.9835282320268692), (3090, 0.9817946111394454), (4261, 0.9781106817148992), (10056, 0.9673360767121579), (2698, 0.9234559844171722), (10057, 0.880994175546813), (5582, 0.8746822924508555), (2833, 0.857945267572424), (6994, 0.857152680089051), (7377, 0.8477366929070062)]
django/django 9126 : [(2882, 0.7486092172844695), (6118, 0.6345588192404019), (3820, 0.4384698927727455), (3783, 0.42888618154566666), (7653, 0.42282576449980974), (6163, 0.4001158582718224), (6491, 0.35333630519370446), (1478, 0.3443588375204045), (8994, 0.34315582644117176), (2661, 0.30605971007436655)]
django/django 9093 : [(1870, 0.992394742672696), (1830, 0.970304007796043), (9200, 0.962095093375057), (8819, 0.9335849395252249), (7791, 0.9009503125514845), (2837, 0.8974250951091718), (1836, 0.8907053025456262), (1575, 0.8856639984699973), (7748, 0.85694786876602), (1838, 0.7959703977235578)]
django/django 9088 : [(3260, 0.8980543987523125), (8305, 0.8062916992256025), (5866, 0.66331320877181), (4826, 0.5461571228502204), (919, 0.4709362705634047), (10105, 0.4674219453423859), (7553, 0.4604228530685051), (8445, 0.4548111190286984), (9662, 0.44557664735947977), (9479, 0.4427357751964791)]
django/django 9071 : [(5232, 0.8118549857761843), (331, 0.7782002591155825), (6384, 0.7177849333245947), (3201, 0.7113159689772062), (8810, 0.6970054331099697), (5218, 0.6717642586661966), (6974, 0.6304289947582679), (6425, 0.5858702135393256), (8380, 0.546024453157092), (2807, 0.5260603404326007)]
django/django 9070 : [(7227, 0.8927202839898667), (2802, 0.8570698708889959), (9104, 0.8361781210493687), (1108, 0.7372607647354085), (65, 0.7329161845714726), (7580, 0.7019875040316668), (97, 0.6744314547044652), (7598, 0.657070597013265), (6477, 0.6554608191389659), (8622, 0.6540026897698517)]
django/django 9064 : [(5397, 0.9683165988314131), (6384, 0.9445882563206395), (8810, 0.9351302481844852), (8905, 0.9219649769495974), (8143, 0.9117276854061145), (8563, 0.8912298631082711), (5138, 0.8841691748013083), (3201, 0.8763615452472039), (7759, 0.8741045033444805), (2149, 0.8679808146676585)]
django/django 9052 : [(3011, 0.8060660580267627), (6069, 0.7425739165805885), (5990, 0.6379370167126026), (4826, 0.575213113740252), (8030, 0.5132197389272022), (8305, 0.48293959286983035), (9283, 0.24865761748181156), (9821, 0.214192319327637), (9479, 0.21293496066068704), (6296, 0.20628026568855315)]
django/django 9023 : [(1885, 0.9444624240681414), (6384, 0.9346575440395617), (8080, 0.876665118817732), (5137, 0.875583682489225), (1841, 0.8062931699449156), (915, 0.7670789434986628), (1189, 0.7666592308343173), (9221, 0.7467965285776398), (8740, 0.7360441702517835), (2590, 0.7259785073883951)]
django/django 9011 : [(8019, 0.9403652767684886), (8810, 0.9341842287218987), (8784, 0.9279822418536214), (7217, 0.9251995860825386), (6876, 0.9109389170544117), (9163, 0.9089576885522205), (6603, 0.9088724316037321), (770, 0.8962092092558603), (4869, 0.8880664001751929), (6384, 0.8748758411402315)]
django/django 8981 : [(9609, 0.9580471383989817), (5413, 0.934079088710173), (9163, 0.8889032028668205), (8953, 0.8744128109380187), (3273, 0.8722751515290693), (4377, 0.8389739997419992), (5398, 0.8144286258598462), (3565, 0.7820427679994628), (9850, 0.7786134625536798), (9476, 0.7652882786008937)]
django/django 8978 : [(4497, 0.9851637824823427), (2022, 0.5293020693469744), (8670, 0.5188952907312098), (3769, 0.506810547556216), (2048, 0.5), (3781, 0.4738753138278711), (8503, 0.46028027947604633), (8768, 0.4128850388422437), (8377, 0.4045275215378916), (8415, 0.3980911829521643)]
django/django 8974 : [(8332, 0.9999999916348197), (8282, 0.9697433145568081), (7686, 0.9640764173737782), (9226, 0.9245697992760884), (2869, 0.8300181517516824), (7747, 0.7773341497481273), (7177, 0.7678289999328397), (5268, 0.759955512257998), (8834, 0.7365865275033908), (4284, 0.7085814087957213)]
django/django 8973 : [(8710, 0.9544207077851543), (5571, 0.9499823103577656), (6734, 0.9493945669957817), (3824, 0.9449826493372493), (5567, 0.943974407502463), (2721, 0.9374638394540755), (600, 0.935491946918114), (1281, 0.9157030636104523), (3201, 0.9047737216083472), (8740, 0.8872159873813587)]
django/django 8957 : [(2314, 0.728702973541774), (5913, 0.6457063513513032), (8838, 0.6071023678147454), (5737, 0.6045430674819324), (1342, 0.586852693824536), (6146, 0.5515622109650491), (6237, 0.5420125059531631), (8198, 0.5284432946246657), (2292, 0.47785333534514923), (2795, 0.43386577799299086)]
django/django 8931 : [(2549, 0.959102364001956), (3537, 0.9560330703017339), (6701, 0.9533486098661609), (1850, 0.9519610442648916), (9061, 0.9485555687290562), (1740, 0.934230208083828), (4630, 0.9221453908751134), (6696, 0.9123778131878548), (6713, 0.8935315257890327), (6365, 0.8285599756937915)]
django/django 8928 : [(4706, 0.8972748561198912), (7741, 0.5647076321867309), (8640, 0.43174427971247753), (9528, 0.3725254260709181), (8617, 0.34412844256500513), (7303, 0.3099236072895059), (5834, 0.29108242455859534), (8708, 0.28091800227726066), (9247, 0.277654674982654), (2153, 0.2720925758696492)]
django/django 8924 : [(3253, 0.9484195337865725), (7615, 0.9481213559963408), (1466, 0.9480542938009), (8080, 0.9462841660200303), (8810, 0.9457509536528381), (6384, 0.945734850296237), (3201, 0.9457348502962177), (6300, 0.9445060613292098), (6162, 0.9374581981410112), (9016, 0.9363939774462828)]
django/django 8886 : [(8810, 0.947214654964628), (7978, 0.9379317384584466), (3201, 0.8766871419922657), (7862, 0.8597462278318669), (8151, 0.8596575665004527), (8345, 0.8400880011679168), (3004, 0.8352342352054516), (8471, 0.8267301359082437), (7478, 0.8235069632208448), (4715, 0.7959587964533915)]
django/django 8858 : [(3260, 0.8580005751004641), (9538, 0.7428784685156141), (6107, 0.7425900679609836), (9615, 0.7242004344160042), (1281, 0.6949461991851504), (820, 0.5691081100575257), (5576, 0.5464103797403058), (1430, 0.5341302439232036), (7248, 0.4193390206689051), (2721, 0.4184479011067228)]
django/django 8848 : [(8118, 0.8962442428515965), (8471, 0.8720749687774739), (4538, 0.7779860953187396), (7478, 0.7719348724711755), (5798, 0.7712512597704481), (7826, 0.7635493052579909), (6119, 0.6728344063140829), (6113, 0.6728344063140829), (8798, 0.6340232119089948), (4859, 0.6211630789984782)]
django/django 8819 : [(1575, 0.9763368204809675), (7791, 0.9474621586625881), (9092, 0.9335849395252249), (9093, 0.9335849395252249), (9091, 0.9293063215515904), (5106, 0.8905951872408493), (1830, 0.8861746167276291), (9200, 0.8796128290453891), (2913, 0.8773814246134316), (448, 0.8432031075420245)]
django/django 8806 : [(6030, 0.9940074385764935), (829, 0.9872781474827992), (4264, 0.9810724151070059), (3541, 0.9770891457280233), (5276, 0.9501437428967887), (2221, 0.869846074325768), (7636, 0.7460890650320349), (416, 0.6219639474735336), (6710, 0.5076781179528417), (1479, 0.4797548603365567)]
django/django 8803 : [(220, 0.9859294820489324), (9241, 0.8626549092946906), (2177, 0.7833458257909253), (4305, 0.6816314342986526), (8942, 0.6648727916358965), (4907, 0.6423271626177102), (1354, 0.632206035179146), (4304, 0.5783678883356443), (6507, 0.5774963340213437), (3051, 0.5767455113700996)]
django/django 8801 : [(7745, 0.9779972265519156), (9695, 0.9581552912830597), (7231, 0.9561043339655293), (8370, 0.944038491142689), (6221, 0.6376163344028539), (894, 0.5816326976864424), (9800, 0.5248910917613414), (588, 0.49496694653506484), (461, 0.4859507638416035), (6410, 0.4601206925381528)]
django/django 8773 : [(8080, 0.9464733120596284), (6384, 0.9345363621917375), (2721, 0.9213496444270572), (915, 0.9194214568548549), (8124, 0.8234275612853786), (9221, 0.7547965674172479), (8740, 0.7467564871142345), (3120, 0.7238202466861604), (7612, 0.720163907414659), (600, 0.712331809911299)]
django/django 8760 : [(5689, 0.8072104082861846), (5752, 0.7339451846982189), (6826, 0.6986448923750997), (2482, 0.6541085039931213), (7605, 0.6504330081053741), (4178, 0.5250052013128148), (2478, 0.5133352375772545), (4638, 0.4929250783300288), (3620, 0.49005336633369234), (7280, 0.4894804606700763)]
django/django 8745 : [(6572, 0.9903580460845296), (8232, 0.9867645980722933), (8178, 0.9742799059401422), (6992, 0.9610204722063032), (7651, 0.9514242455759737), (5397, 0.9484697892393527), (7181, 0.9185182777156522), (1840, 0.9177715790903225), (8649, 0.9061438597092581), (8687, 0.9043507572933744)]
django/django 8736 : [(4754, 0.9627197056817486), (9221, 0.9489090027798721), (8740, 0.9479216364215564), (2667, 0.9451639434441822), (915, 0.9379408960167274), (452, 0.935114216967916), (8080, 0.9346603582182508), (5950, 0.9343156142762389), (8457, 0.9240209855479001), (2721, 0.9203127034607994)]
django/django 8733 : [(8339, 0.8859412766214204), (10179, 0.8139174432672063), (10181, 0.8139174432672063), (2100, 0.6242135632150747), (2297, 0.6089794021775097), (4010, 0.576443640582781), (4202, 0.5304149863004628), (2142, 0.52787071332941), (5581, 0.5122038960224643), (5010, 0.4688221311623081)]
django/django 8710 : [(7920, 0.9564747168296435), (2080, 0.9552950649641464), (8973, 0.9544207077851543), (1804, 0.9485917886984991), (701, 0.9480360745106687), (915, 0.9469277751261126), (137, 0.9467838188713871), (9221, 0.945057286897855), (8904, 0.9450398609695884), (8740, 0.9448603742401519)]
django/django 8681 : [(9811, 0.9965293699513272), (7200, 0.9513493227647978), (6249, 0.9426017491099181), (2817, 0.8820055986022183), (8996, 0.8438904177321668), (7246, 0.8180532765699553), (6233, 0.7447761880854545), (3863, 0.7075122152073362), (822, 0.6603978435286331), (3481, 0.6398760535432223)]
django/django 8661 : [(7364, 0.9661829128155737), (8080, 0.9493823817587358), (6162, 0.9410639235328871), (6384, 0.9362232149748656), (8810, 0.9344204361284829), (9124, 0.9246118934008326), (2721, 0.9199797558837668), (2940, 0.9163147870484201), (3201, 0.9058796106515017), (2423, 0.8754839648718823)]
django/django 8630 : [(6195, 0.9783365933717294), (5604, 0.9756393026453487), (6979, 0.9748690304785911), (8134, 0.9742484489300307), (8536, 0.9714866178973659), (502, 0.9681032797778872), (5193, 0.9479768722417663), (6986, 0.9367512650358979), (5094, 0.9309747829751173), (8964, 0.9260951818080934)]
django/django 8612 : [(5668, 0.9999882027737538), (3651, 0.9945417649637983), (4285, 0.9673301380576228), (3921, 0.9272177988521929), (4081, 0.8693197956273722), (348, 0.8261914123484643), (358, 0.6910431710571046), (6693, 0.664993804947567), (2015, 0.281533331563622), (9054, 0.12221704154274098)]
